address,in_degree,out_degree
0x146b540cac39294df8669e368f7cc2605dee9635,1,1
0xed1cef7746b7271c59018b73d059dd7fd8cdfd2f,1,1
0x041b5789c0caea2d9575161a41755e0a964c19e3,1,0
0xd5147d623e86b53d0873901d00bb3f3f99679f1f,1,0
0x8e2a1523ac06e2645542ec4582fa0dee930de2a7,1,1
0x3851d758780ff8a802fb0d4b1530ad2155c75d29,1,0
0xded88daf0861164454d380de510eeceae8e35b83,1,1
0xd5f431e155d4222623732baf169c5ef63e4e7b0e,1,1
0xa6ed21da28bdb07eecbec0d839df651cdbfa7b2c,1,1
0xc0d6cfa89b11ebade322fb676e3bf263a8ddaf56,1,1
0x9020b59840ae2cbb24fcd9224131e1a77aca61e8,1,0
0x23e8c6deeff35d93ebec7c370ccd50d315aa22cc,1,1
0xa498d128eb210556e94e0013fcdbe5c634f7439e,1,0
0x065e8e443d3fc22537266db35e980e9d4bc90735,1,0
0x6865cf21ae09b5dab2b276dbe71062dee7b038f1,1,1
0x18d50df4c2893fb1b3af35f036f59618bd3dd5d6,1,1
0x000000005736775feb0c8568e7dee77222a26880,1,1
0xade348244792aad2dd0a7b8820d294026f42429a,3,2
0x68f9b00c844dc9989a9c1263f0e8d96c5a68bbd2,1,1
0x07cabc89317381a1247e31bf3eadd82a9cc720a9,1,0
0x88a4f24b7c2a8e51aae527d8bfcc940a8e5125fc,1,1
0xe0ff16a6a94b8da4143d44adeacf76c8642e2939,1,1
0x548b8c65e8b0c5f6cf1a123ee95661359466eeea,1,1
0x8dbed886b075d68d78843c10de1dad18419aa9c9,1,1
0xd62ba7a2cc049280b53607e7d206694cfe10aa08,1,1
0x5c2f58d90779f8b3e96ef203008e397bd565b069,1,1
0xe72ba539c185120075118a56e01b34d9c3baac19,1,1
0x813685d77a5cbf000251287e2ef9f634ddfe08a1,3,2
0x3d5623a5c284002b9b6dbaf120abeaa26b3676e5,0,1
0xaca984074cf98b546e7f8aa1de2e774599e73429,1,1
0xb8569f732e5f352c7122d93821916f0f91496f65,1,1
0x9f3a6db61da34dec3c55cf6d4b13b2a12c7c84b8,1,1
0xca36fcc2175c4b681ee6e5eb48e1f263591efe21,1,0
0x204c77ae92f3218a2c578bcf278ee3dcda997221,1,0
0x488802f4ec0ea83966279634c4a3fdfcf6802814,1,0
0xeb3d7fba376fa5e404c8ad87ba62dcf4f88f3c66,1,0
0xc98015b5f700d3e966b80e4be2a5cfdb26e308b4,1,1
0x2f2d4b3de932117282923eae53132eb46dea506b,1,1
0xf5ce4fcdb21ff2a80848815a440366c1113c97bf,1,0
0xdcc517bcf2d78dba765dd88a2d597daca11807cc,1,1
0x171d9f43c7199b3333ad103de303c3191cf9c31d,1,0
0x9ef1e728e04e8860808e895d163ffb4aa5dd7845,1,0
0x2bf9027e799949093eb903149895e50add25d875,1,1
0x9d8a925cce3fba655865555cd29f1d82ab0d6622,1,0
0x14e2d72cd7011ef6b50e76e3d688f0281396cd07,1,1
0x2c352c3e4bda141c8e2063dccc0902566d1e8df0,1,0
0x7da8d6121c4abff6a8fdc62530aefeca23f62414,1,0
0xa1f013054333c06819efdccae3964e6ae78e4764,1,1
0x4ddff1852b945e2c0a1849a6af7d7462e572b787,1,1
0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,1,1
0x43f914880aa105a1b9ce8b2dbf4f43d697a76673,1,1
0x9a92fe52d1a9c35f3006c6a4f948f9fe5faae97d,1,1
0x26abd2065b1d8d2074fcc6be6952a1a39cb75c58,1,0
0x04e0af2188a024807fb66add0d93ce21ece16a8b,1,0
0xb9fa184c2768e414dd83b2172787b7a6c57b7edc,1,0
0x3883dfca8104962a02fef7f510f950851eb96032,1,1
0x6f566ddbf70dee639ee6d2df3fb56bdb77e23e7e,1,0
0xa646efb053e009b2f0ffaef2e7212de66735dc25,1,1
0xc846bee2f1fde6a4a174769f39008f337669bde9,1,0
0x64c9b212a6e5705d0956571812f97e35fa9280bd,1,0
0x8e85b4b9d03036bc96d523224b21627ece98561d,1,0
0x66000cac890ce018e7c90fb7b99ad53f9e5b60ad,1,1
0xf19ff242e56fa33dbaa07e58569657cac1468261,1,1
0x19f5783da427fd410f7fb967aa310c82340346da,1,1
0x1edb8a5d51880c81ba6b4812485c3dc16085fc39,5,4
0x55a28acc87e808b9d45a5b009c4f419240296121,1,1
0x0973cb7f952845ea76c643a39e7070bd41fe1945,1,1
0x26bb0234e998a72b8f719bfd543a8a4af0dfbbbc,1,0
0x467ebdcd9adfca5ab70b30969ace0ac199ced2bf,1,1
0x0d3808efaaf052f734ee815c2b5d7e37c9ff4ba0,1,1
0x382ffce2287252f930e1c8dc9328dac5bf282ba1,10,0
0xda2b0282d8fbd352e2581253ca1e8e74279ab65d,1,0
0x08a802b8d0e90aaca825f02ab49143c857ee38dd,1,1
0x9e84a489fb93de594ad999aa962f2aa5bbe9b9da,1,0
0x90eab576651e7344067b70f90f6f1e39fcf905b9,1,0
0x2eb74e3639ef5d1dff8ee016928a6fa5fa095835,1,1
0x7572ced99ad457cbb748460dadea925686216bcc,1,1
0x18c5f405d8bc13c74fa420eeba989b2aa007648e,1,0
0x98645a2bf1cdd1041dbb11e8c035e3687f673e6f,1,0
0x8e5132a495c00f586f14eeadf6db52a5425a806e,1,1
0x1905710addff51b165bd11f6548abffd905427a8,1,1
0x7dc9fceb419c899eb3c704b2d473d8c3ad71a7da,0,1
0x0dda57bebe36f0a83a438e1cfa2163b6920816e3,1,0
0x4b2cda6e65b477a9becc537581b9bc3afa7826eb,1,1
0x682c4b316c0a44325808a447d3628fa0c376ca1a,1,1
0x0a4e4ae5f8958e89e1c01a2e3804490280164cc7,1,1
0xc3ddc68298453631cb58587b8dc7f4e705bbec3d,1,1
0x4ae543a09ec1b5f07bf4694af0a67620a0ab7d98,1,1
0x8ac894f15d09adfd10d446b47d7d3c90ff192032,1,0
0xce3323ca6245495e0a46216a654193c1c7d8dbc5,1,1
0x0620154e7ae8726f7c4dcc41756ccdce82e6274c,1,1
0x3906dcacd4ddb2aed4753e08d676d7aa63b606ca,1,0
0x27f27fa9fe32d193685783f0f23a0c6ceb10f965,0,1
0xef8595dbbe138e5590baa37a38c0b764865889b6,1,0
0xb173c557b9b71001c65b573b13e7c3b697a3c0b4,1,0
0xba971599ab47b3d92ac80913fd67edceea98556d,1,1
0x45bb75d35b610dcf9728c38c65f4b0527821d1e2,1,0
0xcbaf3a9a3c1d00e2bf714fe8941625fdfdfc64b5,1,0
0x981bf9565e01f448778b7c6af19d3bcb86418dae,1,1
0x06fb25ebe2ea0caf79fdf2a9f24ff5df9811f471,1,1
0x7499f2f11cbc025107bf137fadbc9aed983ce80d,1,1
0x6bd5a894478f9ac92ccfe421b85ceb4cb90224d3,1,1
0x82bda7b9087c230eb848d2c6b2792422fa9ff9ef,0,1
0xbaaf3aef1b645066639daf96253ee5def629ab42,1,1
0x7e8b045170ec22c16b1363d19c53d726a6347066,1,1
0x10429c0fd75fcd50332b127b31c7f83be6ec515e,1,0
0xee42a78106d2920b410c087dedc11fbdf36c19a3,1,1
0x3683b869b176b0725aa3d08cb17ccebb1fa3095a,1,1
0xfc2209270a245416cf4d56b4fefa275b488e4264,1,1
0xb4d994db823e9a7411f1be1b8b41edcf3ad53e1e,2,1
0xdecd50930e5530e4a0b39c21dc5b7050e584ec48,1,1
0xcf8af31271cd8f7cdbfdd63cf3622d5aff4d2b0b,1,1
0x03bbacf249c1c4e27090f75a7dd26485cdad0465,1,0
0x50e8d9c9c649eed04ebf32053452e44ad0981e00,1,1
0xde7aec1a1d0a1cf84a3fa43a3faf75d1eb8fe6ba,1,1
0x62630762b3c8f58c65a90e1d5c5199b6a87ba390,1,0
0x09d92052e68ea94adff8cf870385069a11d71e8e,1,1
0x12a1dbd6d8ea8762e144bbd2eb7580f8f541bb33,1,0
0x563831e9a559df25aac2dca30301816f59ef96df,1,1
0xc56bca27e14ac1fe87328ac6c09fc9b25581b367,1,1
0x9869241ff557245ee997d4467b82154975b07190,1,1
0x9e8907fb26a4e07045112c6cc4603f607161a4de,1,0
0x7052429bd56e7a101fb116fdcd1627401ee2727c,1,1
0xea5bd15124d1c839fabbca08b3b914f4f0134f4e,1,1
0x56d7b68437acb2be64afceb1fa1e6b34c696f08e,1,1
0xdb9490ab0d8176822a85f7f89e7a554c5bca5b00,1,1
0x34960a5ed013941ca48fc7a197b2daba7c5228d1,1,0
0x188ceae758687afcf76da2a9a74ee58672ea9014,1,0
0x41cb5eb980503fff8759c124e65ea0d21e8a8be5,1,1
0xe05df26e73d2adbcc05fdd6034754092b4735d91,1,0
0x04efc6325b576cddadac03885fe12de57a2bb7f8,1,1
0x150d6dede32d6a0b2d585cbe16147fccef518522,1,0
0x8d8b603a570b1103fc8ccfc2fda6d503b2859eec,1,1
0xe62279e9bdf9ead8748d3dedcb7b2e90d7a71f37,1,1
0x8a09b7ae951d7120ebc77211e0e8d4b96292fabc,1,0
0x9a6d993596d30a224135464b6bea03fcc977f3bd,1,0
0xc39b5c22065e8457bd0b8583c8d3c683d666b50e,1,0
0x01d72a413b233c9b602eebd8928c8142285c4260,1,0
0x7de4f01672c75d198725e8359e846db68652b551,1,0
0xd439c38183ec60359eb72c62328f5542ae5471a8,1,0
0x77f022c5544681575d43d551c9d17940f2a57e3a,1,1
0x2a61facbe281c097f257eeb524e0159b6e862e01,1,0
0xd90bddc39d80859f475402178d582830a36dca1a,1,1
0xd54ee0e37c574fd80c80d068a6fdc02f964475b4,1,0
0xd9d68b02d7f00cf2f9a692ed6e8386e4758b9bc0,1,1
0x9f8a8ccaaf00143bd64cbf50168e5747bf2695a7,1,0
0x839612ed5e5975d7c019e1b0bfc7d4e6c24383e2,1,0
0x8870be7a51ea36a06ead2c35ee22e3919b7fd2d3,1,0
0x32576d784197e3f60db07037667f0c69c9a8a5fa,1,0
0xc6c11609faadabcd955664478381290e6f180266,1,1
0xe2605a58e6161e9db8a5313011d80c2a2979637c,1,1
0x2f17cce678e659574066b2e8abc89c2b33d22daa,1,1
0xbf30fd3f7cc86e85bb2bb75c78fa5443692b3e0e,1,0
0x2e60e96b619f143e56531266ac63e2bcb8688a01,1,1
0xaaedce4a4e0cdaebee76c635d806388e9e3d089f,1,1
0x3917cb99ed9c5ec4975980b6a7f6f5547622478e,1,0
0x3605dbcacf721b53405ca8d1b219882f538ae032,1,0
0xee6628b1be1b3571a19cc44edefca0ed46c6ad08,1,0
0xff00708139f92035a90faaf595534d0874fc87af,1,1
0x4811629ed084365205f41939e2b477b671c57056,1,1
0x597feb992fdd5bda74eced9181936dfe87d1a64d,1,1
0x9462755b69b3832580db55bf489455d2cf0af249,1,0
0x03f87c5e7988b63dfe9f0568b12a3f6cebe29417,1,1
0x0a68009106c0855abc74136a67b622d041d925b5,1,0
0x8124e016b94545c4bebc93a1f42bde3fac0f8340,1,0
0x0910b0d88caebbf8ff6dd90dc292d0403d4cf080,1,1
0x502b400a869d10932d791a7d5cc02c3417cda13d,1,0
0x769dac37b25dbdf395ff2e57c2796fafe34d01ba,1,1
0xb8cbbf78c7ad1cdf4ca0e111b35491f3bfe027ac,3,2
0x41cdfd669b075df89f9dbcd1735a8683b00cd686,1,1
0xd867ebe1179e4beec4522b0231911fc62bbd900c,1,0
0x6c2866f500f7cbabada13bb0a2917aa04700d4c6,1,0
0x1c69b16de174342c7e39486fd52141b850bd35de,2,1
0x1384cce3e1a1b719be36924d1a0a0a1bfdd358da,1,1
0x2025acf5bb13e274656e32f6dd475f4e6b621099,1,1
0xaac79c74044b9309c482b5636ea44fc8a77bdcf5,1,1
0x4534abbabe213088d2c702bd59fa7de26113a403,1,0
0xe407bd022f9f212b14e783a8b88676d49d3a3322,1,1
0x26f0afe0a6a02d28ef84a95f70104490999ccf97,1,1
0x854a556d92e815b003acc3c4ce42dd60a17c708a,1,1
0x92aeb76d7ff5691d22ca76fc89205389df0a2c6f,1,0
0x18d9d0da35fc66e057084ee72cd4f694ed8d9106,1,1
0x346220c3143b05bb6226cf41423f2e9ed161b195,1,0
0x131599d00c4c28b218bcc48c958e982c3b7124c8,1,0
0x83d56ce7360a6fd1909b6ebe5dda90e01106e6a2,1,0
0x8981b57c4f641af465694838bbaba1e3d5e47f9d,1,0
0xe6efbefd5db0cb4ae6cffb0e6403e8a5cadeab36,1,0
0x606617b30911ce8ee16459016566bdba01fa596e,1,1
0xedceaeea6948812406ea5638945022bd6eecb94e,1,1
0x232c285f11130dab334eb5b1a79b22fd7e601eb4,1,2
0x8de4ee616fa9cfb5f9042bd49343afd1a822105d,1,0
0x1d2bdc5d2274cab4e8e21e2b627b5f19a34b4d20,1,1
0xa81011ae274ef6debd3bdab634102c7b6c2c452d,1,5
0x0f7de2ca94c9034dced6e0ab10ae2006a794e7b7,1,1
0x1a447e209b39655baa9de5df27088cdf8a67e112,1,0
0xc1c12698a3779fde2021fe2d56f3ffc44f192a99,1,1
0xa61d671e53ad625c056933be59e440408f6da35d,1,1
0x896b1689dcdeaa0fb63bff0a139c62b00a359fd8,1,1
0xe248897f619bfb6d1058fbed4bbba02efd1c0106,1,2
0x2118ecb42cbda55d2efc3050b5637ca1befc355d,1,0
0xe7debd3a9a9c2976a8e3dff00bc4dd25f194a0f9,1,1
0x659eabd6191b08abead4cd8e27328c09c1238d0d,1,1
0x30b730f845b75e542debd5c9eaf1aeedbf627ad7,1,1
0xb46c0c901d1ad59bb176352b3c483f57eee462d8,1,1
0xcb5eb3268ef104fcbfc48670d7e1913c5d4e4aaf,1,1
0xc2e0de452fadb148999ae89c047a12b43f0f2e6e,1,1
0xfe3f6977158689791b696da3b50e5729a998ca11,1,1
0xf55473e971cced273c2429e7f2be00e2d80da847,1,1
0x53a697c0945d4ea311238016959c8c9d0f098e0e,1,1
0x84569fd1c49a3eb0f8ec336a474786963fb13e31,1,1
0x7ddd03cf99b36a8df50f96f02ba51d820823f766,1,1
0x2eff40e0eb345a9dbce34fec88bf6bc794cd1be2,1,0
0x1bac198774d90e6d5ac8154656187ee1c7163a9c,1,0
0xcf5e2066dfbf24ccaf055f7597d602109f3acd9e,1,0
0x2e46d6420c704f4ba00aebd642e4b8a0742cebc3,1,0
0x36909602dc6285aedf95f9bcb359113faf6696f7,1,0
0x7670ab338c5db631c7f109e0f4de85cab1f637ff,2,2
0x550ba4242526f3309ab8a54141a7df0c7fc58e64,1,0
0x9a24f15d07c36b453b442561107b7631e48fce17,1,0
0x94aa26ae9105536719191f4f55b8e8c8f18ef998,1,1
0x4bbfaf6140948287ad969920b14258de70835888,1,0
0x48906cc4c2f7ff79ee04be3b31c616f991a2f2c2,1,1
0xec6c3b2a980ee880568f38133bebe9dde0761989,1,1
0x97550d83b80ce4ac95afa9ce12217d949bc0f2f4,1,1
0x3090de12f34fa6bcb37f1c57cf3332f5c247ff3a,1,0
0x8b6548b0e5362f16e3dd2cfd5ca8efdb2853783e,1,1
0x13ff978a4fc87a1c49f0c894e5e9b0a0955a3526,1,1
0x326fdf61f9d70fe2ab24e39aa6e31c4a633de1d5,1,1
0x74985e436b19643568713b1991165db845517939,1,1
0xdec2e63747786dafbeccd9ae364f181790c07e17,1,1
0xa235d0bf251745fc58cb7e0f3b9d99db85306227,1,1
0x983d4d856e39c8f4e0131b47f41271291f459aef,1,1
0xd6d886ca7678c79f89895aae4c23033f4e40a803,1,0
0xfae32aafa94c61699977491561e5cf85ad067c02,1,1
0xac3445f826c130b225bf98687e41ed370c1319d9,1,0
0x377ff5abf35931e8f77151970b88184f9813a5ba,1,0
0xe7bd4261813ffd98472c1b4a25e62609afcbd59e,1,1
0xe7715e1aedde7c316957850c04113bf25acde647,1,0
0x53fefbe3afa9a2693105c9a9df2bb448bd4214b9,1,0
0x9107818ce8800c9a5cd1feeb2105a09e02a36f9a,1,1
0xe0974ab1b0baf15db3354ddf24138f46e27001c0,1,1
0x062df96555f6604e4c0fa16b435a6ae36f1adf5b,1,1
0xadcd98d321a62f9a92d00d886855756e77b7950f,1,1
0x5b60b6692390c59e15d6e4780c8d1162d2445d0d,1,0
0x49d1d1dd1aa650b5859a7e9250397882cc88cffe,1,1
0x1bbeeec2ae80c31c73119b1549d27ac2af3dde84,1,0
0x1b608357377ea258a056592588332aaf61fd8e30,1,1
0xa4e6b2b9058f43558ce0070e1f0f3f0cdabe428d,0,1
0xf8f01d277fcf6b9df1e9d1d5680bf57816f61e54,1,1
0x708e7fbaa38096e373e3cfc36311bfcb9c37e3e9,1,1
0xcef9c71714df482f501c17ebc04f68b3b112b127,1,0
0xd9af81c15b676c93fe288919fb61ebb8d2d619e3,1,1
0x3abdcaa347d7113d1c908dc60a6da359b734ff91,1,1
0x8803383cb54016d734ce4b26511e0f01d08a6359,2,0
0xf861931aadfd42f581096b00b85b19f8030e9dac,1,1
0x3591ce89a607fefcc092baaf016cdf953744cf2b,1,0
0x372f19a800d06e155f39358e0051e3504e13994a,1,0
0x3d6ed5ceed5a3313351a45aefb420666e70eaf27,1,0
0xb51ad361357176bb5ef1a2c315f407f0d881aede,1,0
0x2adbdb37c446361135f30fb35c29383398b90e68,1,0
0x616f9ff3352be4c386037d5de1ceb8b953b87a53,1,1
0x5974459edbe9b7912b9f927803fc8a1daf457d16,3,1
0xf892fbf0f5d65774771dfd3e47904d1697c327dd,1,1
0x90f743f4eaed137598921cc2fe38e3d937c321d6,1,0
0x8776b46b8c24d9f4c5d203be6dec5bb469c2f185,1,1
0x08d54e8b1f502821d3e2c4f53fee8c48a1e36d3e,1,0
0x00a7c1fcfe21934f45ea6d0347c3329a74154c37,1,0
0xe8a2ea3a1e2e21ae4f66dce56435e909840afa86,1,0
0xcfbc73857ab8ac1ad114be478b73e6a51c1ddc87,1,1
0x4c6fdf19c8769c400f7a87b762a1482cb554597f,1,0
0x962fcd2f3f765d0d27defbf2d91d42fbca854b5d,1,1
0x5234b0ff22eab9a0d008d481f5ebe05634959cd3,1,1
0xb573e909e850a61082b8c86a7919f890fa43c96d,1,1
0x9e9f3e7024d4eabf56a2013717251c804ceae10a,1,0
0xd8d886979b87cadba3b75c840ebad7b88d88debc,1,0
0x0f2f38fd6b709a56ddce5f2ce154b85be173c42c,1,1
0x17e5aae56d0650144376926489c2928c9615dcde,1,0
0x0947aa4073cb46c30c3445a1d3ff3b4a6033e3d8,1,0
0x1dd622b5cc25ab33b22506ccd8f91f988be9b05c,1,0
0x29b08c4edd0e0ccb1afe8565e8ce97e5864a65b8,1,0
0x4502567dadb955f4ec8e86f3d6eb9505b8a02ed5,1,1
0xdd1e736e560e432335062ae30e3e3357adc8ba73,2,1
0x8af6efcd97826e859c511eea0cdb285a72672de8,1,0
0xaccfea87534fe2847d2562a99f8e957a4517a585,1,1
0xf17a259a2dfe58d64dd852de626f5ea4f6797a50,1,1
0x8948c7ba8c4fc141cc3707d6f385d949bd5eba19,1,1
0xa876d1db137fd5b6d9f492741b8a67780ed093cf,1,0
0x05121bbb19a168ea96418c71c13fdf83cca7ca94,1,0
0xf0bf45b22e043c1497c9f15537b82e27686d9764,1,0
0xc3ac8274c58541178ecaba1e286b9b786addfb40,1,1
0xf1f6926bc56ed35a5c4c8c4b10227c91d2ddfa88,1,0
0x091d1ae1b7698d17f49a8f24cc65ac1d79cce328,1,0
0x2cb5bc15fad00c7574f3b0811e47fd86710b82af,1,1
0xb6c4f7d5d2bf85576ab8bfea7b29db2562fa7694,1,1
0xde8e852a608ea09ff8b5d6c5e5557a7a7d05fcde,1,0
0xa1e1778706a78f84d034fd20df9e1edfb85676c7,1,1
0x2670616b8693dae8d131882d8336a063af1b4f22,1,0
0x11f041a1da56ad5d8d57a44b9ee74b2e0f24e1ec,1,1
0xa5dd88bab661c6f2f54540c754c056f5ae219014,1,1
0x6bdc66559f2dbe96f12034c50320e6a8372cbf40,1,1
0x9f36576e2d5622b9c6f22818cce9f4d9b0db7e6a,1,1
0xd2d62d8e377ff3007fe29ff4ddaa2250ceada282,1,0
0xc69a6a570b812c926c81c8d8099d9f2fd2cf2c0a,1,0
0xa5acd3096296bded939a553005d5cb4529acfefb,1,1
0x19b0530986c1253f87e7d20110e729422e43d218,1,0
0xeab6c55a0f70e6af6acec9d5bdfa59c0dd701cf7,1,0
0x024bf9243824ead4b321f8d28191046f227724d9,1,1
0x32489e4f44895ec8343ed0f81168ae4c94834d1d,1,1
0xb4448854f8ce1111e8268c30c1c70da861c2f0bf,1,0
0x81bec150864164fa9c0a5c520c092f564c00e9c4,1,0
0xc2427a09d88b16a3cfe95f037749554578215bd7,1,0
0xadb7542664a5a285db8d51b1c671834dc33a3ba2,1,1
0xe669ae0e2eaf2c315a7ee729fd3eaaaa27ebef95,1,0
0x6af467a4a4249eed07e6dcde0d96137063efe58a,1,0
0x62786c5bdda1333d19498a4adc8ce2c63a5546fc,1,2
0x09cd2552f0f0d5eb4c3a821313927fced1814aed,1,0
0x34cd4a976906e7faa84dd6876e934624a3239b78,1,1
0x0e0df188df28b61be3e2513bb7106b1d83ad8170,1,1
0xf96edc51e23b4bc9739b9ea0b6c6c5046dad7b18,1,1
0x41562c4a6da2e2ab8bc8ac8a43e7c99816bbbc3a,1,1
0x00cc675444fba22368dad2ed5a33e533284f344e,1,1
0x8d1d96a7184446053e4f9efeaa5fb4cdf180b9cb,1,0
0xf402bb8138d88c91196c6f50901265119753efd1,1,1
0x47f6de5940e127240ab5264a3f315fac4fbb544e,1,0
0xfd61202aba7d4d292fe9b0fa54e37a8f983c0129,1,2
0xa9373f3eeb843c40f3fdb8db3353a70db76833ba,1,1
0x8b3610985fc92a4a37f581773856afaa941e010c,3,4
0x8d3399f572291a595932d490550a6079924ff6ed,1,1
0xb2be68afe9eeece352fe87e9f8973fee26e6a54e,1,1
0x99a2c820a287081fa7290b3b253d26fc67b5ba46,1,2
0x8981ea57a6fd5e4c6a1ce90a2f6af419791e6f19,1,1
0xe3bd160be890fc285bfc2385dc20eab00929be98,1,1
0x3a4cb781e486241f1571c8b284d90d0386e60ad2,1,1
0x3be751b4f24829b2a8d4f340a54395c2a25d6487,1,1
0x3c163f1ad128d79d6fa137fc6c231547e0a13185,1,0
0x4aa9e2c95cc1b271b3d4e2e4cf96b7634f426d32,1,0
0x3adba1b09a15f56a360c65bfed6f1ea76e32e353,1,0
0x2ce5884d8721caae1d5a042d946acc0cd9ce034c,1,1
0x786406b7a462c0e653c93642282be73be10a8022,1,0
0x8998d2e923afd19b29eb002aff1eb9b4de161324,2,1
0xd100c58d60c0aa49414b4c8b930dc27481fa12bb,1,0
0x169d63d5603b5728fb01b97b1d04398d9dada520,1,0
0xdf8bef0a00d4fa981fc420f0bcbb73d1b50c7928,0,1
0x8e52522e6a77578904ddd7f528a22521dc4154f5,1,0
0x60f5eb6d8a1948cf5cf5134c3134eb63a14d4a4d,1,1
0xa343fa1a1affca256eaca414d743ee515cf03a00,1,1
0x1b3fcb7655582095e4f5cde0c1163f2199de29bf,1,1
0x1966c6c9092f93fe4268db88e6ae5643d9427c6a,1,1
0xbd416059c2f00a0074b3de329aac76517729548b,1,0
0xc3ebf35731d5156b64a2dbde9c6de5e41f3eb6b6,1,0
0xe039c55a0cb62ca8809498f3c32167659bf5cba6,1,1
0x310340dfc9d99aac9c62f13e7299d181fb238ba2,1,0
0x459c7b573d5af4f2237a59d2d1f770f55353e01f,1,1
0x8c40a71f5866847d0ef0f42177f5473a8481454b,1,1
0x8efeebc384e8a7a22410036c5e69dccf920719bf,1,1
0x6de3f8a52e94c3496436f77290b606b3005c6dcc,1,1
0x2fc46a029cbbd2f71fb8834e0c1607e3d430d1c3,1,1
0x8c2f84912dc454b87b12383ddbe0c476299654fd,1,0
0x6fb817cac203426470b2c744ae7209e7f10a25f3,1,1
0xd0e76415cf59e0e43b9ffd290a91a35b6f2d92de,1,1
0xcbc812b8b6d8860e2180e1ec8c84b8a8ef2efd5e,1,0
0x812cf5de7b9941171dcd32af3e97a84a93ad9588,1,0
0xb96c9f5e9bc953422c88e810881239844857a0a6,1,0
0x8261ad1cca935bf862289a37fda2e5a7596dc5db,1,0
0x674e447016bdf7315ec840b9309e9ff7824b11c5,1,1
0x8138bdb27cb12ed62dd587d7291b9f45e7946133,1,0
0xa6dd6e8260dddd30588e9eb2a3a3305ace2ac50c,1,0
0x80b709d106d870920c988d96489036300b158c4e,1,0
0x5d4cc151bcf54172f6af3de984e78b2f54c5e6d9,1,0
0x09307ca0bac538dfc51758b2d371276ac052f75f,1,0
0x706f60f0895b193da3c0010a182a767cf1bbcc6c,1,1
0x1cc326f1734d312a46a977bbb41f559a997392b8,1,0
0x76d58cb875cb9d4c5c6c966890e92db814ca1b95,1,0
0x0d2dc86bbc0addf9cd7529fc8f5c3d0d5b702543,1,1
0x8a161a6c92473d5113950fb4223e4ab56454f875,2,1
0x53bb5e68fb577b6077f00e447261ef0f4b932be0,0,1
0x8e207f22755167a73efd7b2f2b9665acf556f6f5,1,0
0xf525fecaf7c2de4af67326aaafba07f1ab2e357b,1,1
0x13800d940d75883800bd40ba6d33a5a1a359e58f,1,1
0x100bd2fd87aa25a7f07048ec23e2f6b484668580,1,1
0x60b361b3ce9e0e914b364bcc409d8c4549727932,1,0
0x9ceff1bff32552ae52877e2bac0a7780917f1182,1,0
0xd26ecf114b06edfafd4e7c9ea2498943730a7f7a,1,0
