address,in_degree,out_degree
0x7c5210ae1240deea25764ab2e3a497de9546fe5c,1,0
0x138985b1583742f26c1c3ecedf2248130ce785e1,1,1
0xf059814714088ea5b8e0d1a1490e11456f38690b,1,1
0xe9848138738805088daa2381f2411c2ace53642b,1,1
0x356f53ee4ce91b631124d0390c54cc5aeff84534,1,1
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,1,0
0x2da669a643750f8ecb8172de304f70efe1e0a867,1,0
0xc279822d0deba0ff09f8864b3b259e6b2ce6ac6a,1,1
0x9d03b551a29e75d80f16ecbdcc93dff2600dba75,1,0
0x4f108f6c5e1811b0bce774578c73048029b5c7d8,1,0
0x8ae3457ffe9e19d7c3436f42b8c2d2c9dec3ca7f,1,0
0xfe74dcefebe7c5185dc6278c42ab465724317aa8,1,0
0x0e9440746c4f36ea35a7b12e52c1c4e177b96014,1,1
0x4e9f32971a408d41f1bb6bbab793238c255c09e8,0,1
0x1d4a8bbd6779c3eb488b617a067b7369e3073c06,1,1
0x60a8287ed0a98a8514de4c5c06cc3ead91dfd1f1,1,0
0xb17f945b2970164dfdeed1bf8e6920f82ef4e5ad,1,1
0x906f18868d0dd2172537ed84bf6e184f439cce15,1,2
0x1e00b1213abf8b541d10bec925d15a753123e60e,1,0
0xaccfba9a54425bb3e5bc2467c2a75a9c1c5523c6,1,0
0x63d8d33964c556ea4b32a33b62af1a1e8fd1a93a,1,1
0x840caca55c838b92063cccbd41daf56af3eb801f,1,0
0x77d17b5c11c0d4cf5cc8159b21247b816647039b,1,1
0xbe73d62d218bce5b189411a75ee442e1a45480e0,1,1
0xbd7d892a55e8a9fdaf87d12a15cbdf74fc3e9bcf,1,1
0x634df9ecc51a453126eed60735d956ee5c7b11c0,1,1
0x9d71362db5415d63ce687717ce3544d28215ede8,1,1
0x0dc1dddd66c8eb52e1e2d4da50aec476310d0665,1,0
0x88a52dd54d5bbfc72e5e4e0a2d6a324fde97e4ed,1,0
0xfe8fac0a80ed67d0c98f303259d543ba213ab996,1,0
0xf1586bf5f4976b506028c930bdd261cd2b5110f1,1,1
0x91b6475fc22a9d45697db64007c2de5d6a1e0bbf,1,0
0x1d526a038c9b0ac9f0f1c58c827f3c698bb7227f,1,0
0x5eba7298d01d8638b71372587060365be5854559,1,0
0x5e70828a8e7594846b65ef03d9aa69df39158390,1,0
0xe739742a9cd7788c375690e417260e4f51de728a,1,1
0x5a07caeec04b066eed7c308150e7739e0bc467c2,1,1
0xdcc9c2f84b88d95ad31b8e0f30024671d01a18dc,1,1
0x760bc40ac6f6ba0ab78ab3effafcc733391c5df7,1,1
0xdaf10e8c84ff2976b55e6b510080734e24ed876f,1,0
0xb620ba145abd9be1734d538e77672d28d5b8ac12,1,0
0xd94f931cc5e574bc3efc68ca74f49c5e0bdf63f5,1,0
0xcb0e921a92fee0ef74bd736118ffb7c38b4a4a63,1,0
0x0c0dac65aa7ef5f7e8b2032c469ab27e6e4b82d9,1,1
0x88f3bb613660286787592dd1dc922bd65115c190,1,0
0x03e55ec426484842d63d9fdda5b61b5ca4d7399b,1,1
0x716a61737d12a4d1b69c180d009c940f2902fc5e,1,1
0x42349c770f7206a9fc6cd328de5864d19296c82f,1,1
0x187dd9db770ed6933afdab44f0ef9ce63f2f157b,1,0
0xc896248969147651fb56d6dd728299e54006ef89,1,1
0x486564874a9b1115ab76ac824cb39d19cc0fbc6d,1,0
0xe511a2720bd41bcdd942584a071781f8bd887076,1,1
0x6c6629a62b4a001f6316a8d0ad971b3013c53964,1,0
0x434e9d330b9017b4152e9b1ab2c55cf2ddb47d33,1,1
0xdc5137415efc7bff2f73271228096001cae0fc38,1,1
0x1d2a9df4e0d5f0493daeda94f589f00697c40f9d,4,2
0x5bf673cc27b93aa18021faada946af3e09e814cf,1,0
0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,7,13
0xdd05a53ad9e181a1a0eecf00855bb0c36e474e22,1,0
0xcaf35141837b5222550d9710855e0b5ac2024288,1,0
0x16f03094e9e4c56b828445ee8780891d1b47e693,1,0
0x96a34992c69146d574f1be8e4cecab317a01183c,1,0
0x4ac1844712db4ad1c80a7080da372a9330f14f41,1,0
0x99cf3c1098cad62f4ff3654420d4c8b783f97c40,1,2
0x2b44f3f308858da042677e00301040f63dfcf8c8,2,1
0xd10e2c5cb1a00a843e16b828d3f292b520fbfbec,0,1
0xe68eb58a9fab3b7fa09ee208c2ee37c848202d8f,1,0
0xd1cac91c1a4235451e99aba95ffbc3e497d33560,1,0
0x983e3660c0be01991785f80f266a84b911ab59b0,4,3
0x5f4db29f86ef7a4a25698e03e8a8f34b52f7e02c,1,1
0x5d5fd68bd9f83d141fe11db6a49a3c5fb613da0e,1,0
0xb8acb3c53d06f29d47f3a7db2311f9a6e964e757,1,1
0xd00dd284e570e7a2ab3cd88d6749826523dc5f4d,1,1
0x8e2f313be1ccfbb439786de89644824456a3ce90,1,1
0x823c068cfa094b4409ef8c2cdeeb8fcb34ebaf19,1,0
0xfa112a313d5f2df5284813447092c373c4833f0e,1,0
0x3629322edb1d3b5399c4c1b9321cf75cf865c063,1,1
0xbc3d6558cf0126799b72d12dbf6b2615199cfd41,1,1
0x25aacb1762946402a29eb6e05620c31ba9b3e92d,1,1
0x2963298e4a5fce82ab57c856735b74cf7e8c079d,1,0
0x1a6788d1d0a032432d4c901d1c47b1ee018c1943,1,0
0xc1418f5660d76639fa1eefc0c18845d965740c35,1,1
0x5a47243fde098eda4c5c042b531530ef6713ae7b,1,1
0x47fa529093222d5d62499a7351c073d21c67fa93,1,0
0xf68703b9bbadb619248a5b45b125a203956618d2,1,1
0xa1323b3f9b5b95ec2481e0a24534bbdda242e2de,1,1
0x152a4299bf45ce80cc9b48515861ddcd8d6967e8,1,1
0xbd5011c2737cfd9d622b0a0b90ed9a1272cdd6f0,1,0
0x2eb7e5843e646e9a00f31b3e88e4a2cef3a1a054,1,0
0x0701b732a321cdc055e9802ee8b83a69d918b6f3,1,0
0xcc02d216cce1c5f378e1470d4147bd2418831678,1,0
0x0ec27857a3d5e0ac8fe6e94d6407952b6df00fbf,1,1
0x57988fab6c77c35bfc0860e76a54a8cbf6e9873f,1,0
0x20704889e9fb02bca6ad7d4af52be48803f2d1ee,1,0
0x454ad7269b3e3370b929b24a1b290c5f25652e5d,1,0
0x85f6ea2037b883426f314b1a0b381801efeacb60,1,0
0x015a9e18dd42158bf36c9f4c74572bb2287f8dbe,1,0
0xfe64d3df8fcc330b5581b7f440b15152572ec3d7,1,1
0x3ebd22b15603b98e26ed81b23ce2530269402753,1,1
0x72b07eb637d63ab84ba11cd97af7927a094c87fd,1,1
0xc1c8681e7ad4bc2eac09607202c79adc7290f866,1,0
0xee8e4965c77f735274c690438a3f97b476c8c09f,1,0
0x1331218367f3f227d2dd5748b0db7e65ed8ac075,1,0
0x3d605761cbe567e1d35d9c2fe3ba712c90b6176d,2,1
0xf9fc75295578964d06ed43dc77f53fb86a296b9d,1,0
0x45fdd5167223c68cd109c9e427c29d29817b06e7,1,0
0x5d44035978c748c0c7021556f7b598d14af417b3,1,0
0x96ccc190569eb0b276fd010cf82ad227e421a4fd,1,1
0x290ae67c2007ddf5c1dbefdce88bfb3d150ea63a,1,1
0xbee4d2fb649a82a0096b93589838c7f0c748c4b2,1,0
0x43fc7c4627841aea13e3473a9d089b87da77411d,1,1
0x584ed395de6028d43e5a29f03314f465f35d3dd5,1,0
0x5413c3fa1d7c0b0c5675bc5a970c03af0cd1e0e3,1,0
0x8baf778c780fd3bcf71428861e78ae1eca64dd48,1,0
0xad0e8d84d6de1d5f912dc57455f6cf79c8710114,1,1
0xf96da38a4d4ecc5754a09a6c7a0e81b21c90c7bc,1,0
0xc93a55a1cbb14ddbc83d9a0c321678c8cc51721d,1,0
0x9f6f7a65d17b72619493dbd5c3bef68d1482dfcf,1,0
0xb220ba8a959ec69d022e709c8ac2465327687bac,1,0
0xb59733085c33a8962e3b00f0f3d2c91cee2917dd,1,0
0x2df108a7dd1df5d3264e5aff218c3439188aa814,1,1
0x3e2a4ad57e996d9d12013afe4a72bef17aef6b14,1,0
0x7a735871f6d06ab138dab8e8b67443df162cee2a,1,2
0x1be37b1b202af3ebbbbfcd86838e0509bc67e117,1,1
0x7682e94eba33eed586b8f2992262e3bada130371,1,0
0x0ee433ad5d12923925f44453952c13ad38611e5f,1,0
0xfe62befbd7a40d279296d41f86d39fe1d882eb97,1,1
0xe83f0c8025db5e4ada4b63ced685854dfe732109,1,1
0xd80740e4de7fc53795344f41eec0b4b3d3d828ab,1,0
0xa5d91cff5b17d94e2ee8abc20ef54780a1192959,1,0
0x3730f3d58a3ccb7f70f24e9227c2e197ee1bd2b7,1,1
0xb5cf4ee85df35096b5568c1220ebca220d427f33,1,0
0x8acd341144317e7dbd30d05c6cc87ecc07523071,1,0
0x3b63e9915144a4ff1acbf11c23c0ae048ee46cfa,1,1
0x27b0d28d62972ed499bc867dfc67ae912fb7f9ce,1,1
0x68a2575b1c5095aabb105d9f783ccccc4fbcd22e,1,0
0xef23e109fa0b5cc3f9b16c73034285ec717ce09c,1,0
0x4c45b70dd51253cafc1048858ca01df613ea9738,1,0
0x1f695787944993398cc7b0274bb5d7d740e54521,1,0
0xc9c708bd6e1b219b887aad06e219b4d189f7e157,1,1
0x9fca6feb39462273372e2915024a31fca775d37f,1,0
0xbdff1d2b176fc43805ffa681ead64ca0edaf83c3,1,0
0xd0bc5a313d0e1307112a0b5a1312b60079e04491,1,0
0x1bf8b2e29bef613853fdc538c44ab19f9a45b3e2,1,1
0xb94c9b4fc38a33b4272149d61785e7b61f704385,1,1
0x4e02652c046d50d410da545137a8c9483d00d13d,1,0
0xf1935e97f8892cde845abb27786d6a722387487a,1,1
0xc9637ac7abf4c00fc94f02f8be5838f51332b114,1,0
0x48f1524b68a343e7a47d32e784c8655f30683edd,1,0
0x1bbb2454bd36aa710033a910893ee718f6041c8c,1,0
0x0eea3aa49c2950a9b49203a06480764dadffa553,1,0
0x937b0d26ecfc779e2e256167ea9eff12bed5a7d0,1,0
0x768f03bd2713f8b9634356ac83113d5356e82f01,1,0
0xf3dee3291997fe808cdb177d6b4c565cd7f7252c,1,0
0xd2082b7f68c34e1a675b4dfbd5fbd73f4b8f5bb9,1,1
0x7aabe4b84627ba6aa83fedf1ee2a060872cf79d7,1,1
0xfd1e79126e7eedcb77511961624f6d0af2d299ef,1,1
0xdbaaaca6f9dcfdb2e8f3a0bf0607ed4982f8d1f0,1,0
0x27a1820c42aeb563c9307c64e5cea1c417ab47a5,1,0
0x8c73c5fc9ee25750cadc32eb72adb406545fcc33,1,1
0x48441fb97f000f376cc0c568103b48c439b5b004,1,0
0x2d6f1d5d51b2503f077c2938f3dce66787f11c6a,1,0
0x1140357acbb30f54264be0748aab1cab36b6f9f7,1,0
0x6a78b924a9b4f486ca93923eceaccfbd30a09ccc,1,0
0x77b32fe18ccca6d0d1d387f1a15db44c52806a9d,1,0
0xf73bdbfb2ed64bf07b4cf519272a1e806b8382dc,1,1
0x326749d29d2bd59d5cdb8701f2413cb107467a0d,1,0
0xec33b0aef50e29463de5e7da7763aaad38c4d5bf,1,1
0x963737c550e70ffe4d59464542a28604edb2ef9a,1,0
0xe91803c2433d8da70b0ae32ec91b5252cd3b2f76,1,0
0x76528a922b5551f88463b3bd04e0840e74e9bff4,1,1
0x5ceb51a97a178922c98a13435332117e24a47f95,1,0
0x90c1076a8a4c3a8f1acaf82e020706a5e092ccfe,1,1
0xbc32a4eda188598861b8699b1813b057716da3ea,1,0
0xc9b0e9f94f914da59e322bb4ef723cd30c6ea456,1,1
0x99a260c5f9aef6b61d6ddcf7cea15b508f089765,1,1
0xfdf04cd9f2b33c6c70656e93ad21a505e3573665,1,0
0x185f8e81a4d7554c2bb09a0f79da769f16da2e70,1,0
0x62cf7bea923b24e478093510142fb296de938a4f,1,0
0xaf60959e2d8f5ea09fa84277ec2a85993ae3351f,1,1
0x34f0a15952bd2eeec8167382c82046136677b7b0,1,0
0xef364f7f23ab6ced67a26103cd399dc34e374ada,1,0
0xa7711a889be65cdcb478d779b70eec37490a96f9,1,0
0xac63254c3f2be9ed0e47d009f5f0729f8e00f4eb,1,1
0xd17ece7104a32f67d22e4996f76d3716845494ca,1,1
0xbe129684744a5559a5293cc79de1e59a73d55e79,1,1
0xa002dc736a951d3e381b284a9b3c09bcba0a3992,1,1
0x5f63f323392ce478e37048ee43ad916d1a409ec4,1,0
0x77dcdf5dc67b55c6003ec80487cfc0708494f186,1,0
0x2c9805430b738e3a72570efc6444b2e68e55867a,0,2
0x8611f1c83aaba53035dfee5ed6cc614b4dd2acc5,1,0
0x785e0bc1b613f06d96c54bf02ae1bf2d17ed7615,1,0
0x4816d64f4ad6318c8a8d4169171d457da9104b4f,1,0
0xc2e644ffb7a4c24b50a2f3db8a5f354ff792db81,1,0
0x002dc0d59d34dd206e0c0809e2f167461122f13f,1,0
0xb43b437632985ac46e556abe57a535b5380d3f47,1,0
0x66a34f28a2f319a4ff4547e6f9f835809fe2add8,1,0
0x27f7e315d9d2095f4f406a0fe827d2471a72927c,1,1
0x5831128a63e16f1290cdfe34bda6a239b48281df,1,0
0x501c11392be2d9e6bb3b223f508d7be921597cb6,1,1
0x7d62da26ce174d119305d39d13c8fc782215e2d1,1,0
0x416bb7c29646797eadbf1d313a3dcbaac2193a8f,1,1
0xa3a2df54e600dd03b2929758f6f56b59e0b1189f,1,1
0x494cdb1daf4a5dcc040a05ef6b48404e4af8ef8d,1,0
0x3e008d8bbc446371c435eb2051f8b58827012777,1,0
0x83f67bc86fc48abcd38baf61f305e6e199078352,1,0
0x7bed993c8e6078554e778381a0ddad3bfd1b081d,1,1
0xb53c93572a3d88a6381243538401f14cea71107e,1,0
0x253b30ccdcd605e5da778493f385310bc0c6f07c,1,1
0x9e03237a0ef92a6b6d8d0c569fd40d227371efc0,1,0
0x09f37295c7e83bba24b43e3197f3059878c88220,1,0
0x67a62880357aa60a8c882136725c6f5c08900de7,1,1
0x790d58fc5475342839fcef4e3dddf52313f57f5d,1,0
0x5910ba45efb93cd8f84a3b1a5c336d3a9278eb41,0,1
0xcadc2325762748548ab3e92aaef7feae21490752,1,1
0xc8872bd5c46bbd38ec6958971e6a7e4989ff896d,1,0
0xeb2609ab5ca27dbca7f05d271bc539357c77f8c9,1,1
0xfb0aae06bf77693ccccf27d9c7bba4c454d48b42,1,0
0x90ef0c345b742b792b13d80212fbba05bd366dc8,1,0
0x6b98d92553c680eff96aeccc47cfe90787b3764f,1,0
0x4c63d150c8a278ee32f37d6ca59c65fdb0275ecc,1,0
0xe2fab1300bbea2b80f426b74bffac195c5627128,1,1
0x8dff5ed950191a69b0c33bbc88e7b0c1a2d71864,1,0
0x2019b4153a3abfabce39ea2a0a09dec1c046c0ab,1,0
0xb59553620e48bef72f7372effb7215b4b7afc687,1,1
0x9aa935ffd32f71c76689601cd5a0f85a4b062b2a,1,1
0xeb1ba09f5f6c0bcbccf895055e758f4ad2ffe6f9,0,1
0x34a036d7e35caa76ab9f77e2f306eed1b52a87af,1,0
0x476dba4812de859406ccddda651087a000c86459,1,0
0x46f97c266a46f45be1e89207cfd2a5d782bbb300,1,0
0x8b4bb091c4283c746f385f73ded68b87e62a52f1,1,0
0x2e840ed73667e989dda351baae390fadbace1387,1,1
0xdbcb22b1f308f0a5881b2e20e497d2b6adf9a156,1,1
0x4af46fd3316d8d74bbb1fdff84fa709106a1427b,1,1
0x7a30e1fdcb45bfdeda8bac4d04a69d3c9f1bf1c2,1,0
0x4d7c2fe9256631df00db683bf538a1c3ba8d027a,1,0
0xdb3a4d2b87706185fd0fbc7f4b821037bcee0d7d,1,1
0xf80e02fb26350bedeb05a32959898eac93edfb48,1,0
0xdb27f9120af34678bcbd6611e442d7290085be1c,1,0
0x944625b74b591a99657f2a24f2a5d959074ac6f0,1,0
0x3a4377d108d35d51b490415758f8eade0fcd0d59,1,0
0xabea16593e758f0f5d22a17bc3b6ef08840f5350,1,1
0x4778c094ba612b1e862b62b9aeed426220de52ef,1,0
0xb44122f528ffbe0cfe289cec1b6dd7c9b66bb0de,1,0
0xf945d447eaac231aaadb77f863edfae77dee9298,1,0
0x1adb591eb0c36f719e9aa2da6f99e006fc818ddc,0,1
0x3de97a237506c8894f4e52c060d9d6a39cabd982,1,0
0x61bd68dde091c4c554691cd436e3488c5fe94c67,1,0
0xad3a4530dfa4f69fb28664d0a9cb3cabf268c45e,1,1
0x2e07725defc575fdd6f05cad527e52fba8f3a6c5,1,1
0x6252ab3791ab45adac5ba8999fd5dedf630d407c,1,0
0x6104a4f808870027126aa908a56f0df24593f370,1,1
0xcea7bb5585776d478517b16c0ece07b3488ca226,1,0
0xce2b43be0da03f958a5dd34dd7b24e73dd779271,1,0
0x5ebd1c805cf3b860d81e9c9f2f05a0340269113c,1,1
0x81f95fceb223fc938daca21dd35f15aa4444c1a1,1,1
0x13460b47f2a4a9216d8f99f6f8e5113c266f990e,1,0
0x949f0d44044a1419cae88ad97f684222332fde77,1,0
0xdaa4263d4e9ac47d45f919aa98692f7daeee51c3,1,1
0x9f4fce41817bbae373240377ab6841a0eb426f0d,1,0
0x691954c351302214befaeb2d197e5b989b5a0640,1,1
0xb7c8fb52febe711db99c31f846a107dd439f7651,1,1
0x0de6c855c78d40f9fb3d355c9978f20e8f4f12c9,1,0
0x64a25a7a8e6c6dd323c5b5d91c5b8f60fe139a35,1,1
0xf4a8a43c39112dd0fa9bed507b223fd3df8d12b0,1,0
0x0805a81eff58c3e2f3043bb89d3035d1837f93c9,1,0
0x602d7e04a8671085589ec69e6fbb30533bbe7ec8,1,0
0xcf8f0a5debada815c9c83ab06657028477c854d0,1,1
0xf1d2ee7da4f42ec511f0ec0a68fac3e67a7f20bf,1,1
0xa014a7b2b2ee9a367f6326081cf0396348e9634f,1,0
0x7b733f23dbee432504460f833de243f13158702d,1,1
0xd38b6167e3c02770d475393d9b296e0dda775e44,1,1
0x59dc55925bfa66ff1540fb9d183293ce6edfd491,1,0
0x3e4023c9a9c63a8ed0183f71fd211593bc19413d,1,0
0x7fc64149f0d21aad2f9e00ca1420285ed475c614,1,0
0x202b1793f642c750e528ce462c17bc588211b152,1,0
0xe73ce8a455adbfe1cb72ad3843ee23bfc67c0439,1,0
0xb12c65f5d98daed691512c26451211e0ebab6830,1,0
0x36451e1b9e2bf4b78cfd713786673fdeafce1ce9,1,1
0xe1c40fba0cedd9d098d24d0ea4feaad78f7f12ec,1,0
0x1fec442d65eb7f43c771a33d29e9bcf4c191e994,1,0
0xb0a8e6386169c51c4f1af014d8e02e9210f81b36,1,0
0x78e405127410afe56b919ca0af2c3f7943833a0a,1,1
0x5132d4a98a3ab9aefa43d4dc3dd6f84673df0639,1,1
0x123c1ba8be1e7b6d86683b75c51de827b8f6bf6d,1,1
0xb85a4752c888130133499cea6c81b26db57b4a29,1,1
0x618392e64f67e457abda090417b6fc9d68c51c82,1,0
0x0939e42a6dcfc14b8e83fea5a9dafccce6ffe6d9,1,1
0xd72c4112ca82cf5774b727dc4369b10e3e1e38b1,1,1
0x484d4f201ab32c48833db653a9db9739aa1dd1ff,1,0
0x3360dd13e0f1b664b993d365a6683bd0b68e1caf,1,0
0xc41aef0890d9ed0a2c7930a1b0a8d78c15979786,1,0
0x67db85a962026a9c8d45b10f0d0cd5f50306ea3a,1,1
0xebc5bcb449390009378fc62ab834702a92c1fd9c,1,1
0x833057d540d78cc054f07e76a6845b14b3122922,1,1
0xee5623c8f90b3b53afd7fbd4d58c9a2517ce7625,1,1
0x415a2d6fbf2f81cf4ad6468756c0bdd5e34c685b,1,0
0xaceb7f033c95485b97f8b9c87164d86e39e8004b,1,0
0x697948c12125ddf202eb1d51fa92de3f63d4a4fe,1,0
0x89f1cbb47f4255f481693ce5d37a8bc3c43b32aa,0,1
0x7a3c584072f7cfb002692a4f5ffa70aa494e1698,0,1
0xad5f97cb01a9024a1d233d7485d00a3adf3eee28,1,1
0x2b63825bc901ab55f6a599d9a82708d507692ab4,1,0
0x1dd36dcdac439ffac387b87f76279911047dedef,1,0
0x98217b74846a84e98e515a536ded3f0d89d1ff97,1,0
0x2ac1c593c60616942108445309dfe577a40c4f2f,1,1
0x0f214f2f2091a001b7474c320e9a4a6c89f52eb8,1,0
0x8a46fdea92ccba0d6b9aed827e889921f3dfad1e,1,0
0xe56ce9b2d118f9af3784f5f95dd2a83700e2ebf0,1,0
0xa455fb4a212e956daa0029e730035765bcf67675,1,0
0x647f1e2399f3ecf56e213185f6883f478d1745f3,1,0
0xa8c750d114238c17397a778c871b90a6ee96ddd0,1,1
0xfeab1428ed6327542fc5f43d72d77b24810b6a75,1,0
0x78bd1d99ac0d074e3e5ec591ac5944e7e7c05048,1,1
0xfb34086867a719a3367cfd77073eb011d8302728,1,1
0xb25345b4851a33246fb38bd424b8f1fe7508a43e,1,0
0x6b75d8af000000e20b7a7ddf000ba900b4009a80,1,1
0xa903715b57d3bf62e098a6a643c6924d9bdacec4,2,2
0xd605b7b74ab013ad18b6998816d06ff555e72d60,1,0
0x908139c058a395f9d918e8b54fc98e87cf79b40c,1,0
0xcf86e361c0a34d8c60680c0a974de4b8e8a02899,1,0
0xfe37cab5632f741e6fa6f4b639ae47d39231820a,1,1
0x3120f313ceaf746106768405f4e6b8b33c9ebdfd,1,1
0x4658efa400418b0be37a41e04262654f52e0d3ad,1,2
0xab0944b51b991946b0aff73ac4ea83b26cd5b1df,1,1
0x1a218ff5fbf9fd472ac9a8719dccc2460086742f,1,1
0x813e8e2265be05c4f8425c6cf9e39efbee588199,0,1
0x2e75d3c49fe21ec4c6b8d8bde69cb4110aa4cee4,1,1
0x21c11564971f94fec74a1cf9477d494d315a7200,1,1
0x15e3594fc7039ce32ead1eda1c5fbac7815a84bb,1,1
0x10e6303599fd86e4ed8c6dc2df18dd0753c7d22d,1,1
0x4a0a730b104261c452dad1c92abeb3ee1cf83c54,1,1
0xc4e394539a46f3374b336be06fbb5f1c56932282,1,0
0xd7a991b061fcf62a8dcc38f528bcefffc0773397,1,1
0xc0f63839e3b0554d41e85678b839c370455d34d8,1,0
0xa602d9e50abe832cffc7b800994c4bb37273b4a0,1,0
0xeba6f187678002186d6764b547d1878cc47c2d64,1,0
0x0d89de2899f35d7ed43537267d29ef932d7282c1,1,2
0xadaf0da2f42bf54e2ccf455f795a04ecd744138b,2,1
0x98244b7b9be8496bcb801501258cdfa55bd7ba0b,1,1
0xa18a26d2a81367afd3b0913785e762409c4f59ea,1,1
0x1136b25047e142fa3018184793aec68fbb173ce4,1,0
0x17643e119c896a904194700b3caace878fd144f3,1,0
0xb9e0e1cc1d38bb7316e51dac0bf5cf1ae860e8d0,1,0
0xbe6fee3756f7be3a0cd492059341cb5b77dd81f9,1,0
0x7602e44227d99773a5612429db9a67a812ad956f,1,1
0x50d39efc2c2bf47f359b26ab05bfc5ca624b47b6,1,1
0xa9ef771895e2fe4a11e3b53124468438ef88fa8f,1,1
0xbed8e684dc4bd0b8dac538e69271e7de9a7bbe2d,1,1
0xb9df393a4f04d92882717f5858b164a815e83c6e,1,1
0x8d6cdd3a10f0e251d9fab4ff07fed35ca414d2d3,1,0
0x00a2ae0b63a1c30996d365f135b4ba3a42aaf1cc,2,1
0xca900cd35c4afb022d06abaf8fb9f93399141613,1,1
0x083c4973e9d64bd973268da22bd7e868f8db1ac2,1,0
0xb1e78c1837fcf0a9bc1d6ac2667d8cdddae10cbb,1,1
0xae13c2019268f08ca394e438954ecece00920a62,1,0
0xbb8c50694c60b8baa8b8e479929c81b89351fab6,1,1
0x79bfeac5b9cd2a19fd9d0c82119ef433c1b12fa4,1,1
0x64165f1188c0b6e2991c90e5af2e466aadd52688,1,1
0x12ba58af1eafb7cdcf008fb65d9621f5550fa00e,1,0
0x4d1fef383012758a6b74650f1c4ba503ee243cbe,1,1
0xf6a9890f411b16abf86c2a2b6a67bc01ab90d153,1,1
0x2ed58e394dca8bb0eca8ac7ba2b99876f84a8bf4,1,0
0x11345ba42c26778d64883c8013633c37b3e68c57,1,1
0xb20007a1694e273d5842989b92128284c53b3be7,1,0
0xa5ec8bf9e7be485ea127b7cefce7218926fe1fa0,1,0
0x7ecffa4825423cd1fd1290cc783b2d3f6d64d3c5,1,1
0x534cbf9b8195b2bfa44db2e2176c4a328c8c4cb7,1,1
0xe24c89fd4565a25dc447f8bd45fcacc0cabfabe5,1,1
0x3787b78f07dedac302e4500bdf08a0702fb165c3,1,0
0x5787d2dba7608d9bbd390ca67e8fed48f4840af6,1,0
0xb2bd0323e18981f6bff0d18ecf96096182bd05e8,1,1
0x412023015b992cbf75c5580c6c37cd186479a773,1,1
0xb08d24674e916aa8704e68ca773c2aceff8bbcd3,1,1
0x4ab1ecea5507b42c905d370fe0868d3fa929885c,1,0
0xa237008610aa8a6ef7b87ea6c163ecd62b1750fe,0,1
0x43a989fd989dd341a476ad842467f61974a469e9,1,1
0xf4fba543657b48a8f4077a645384390f15232de2,1,1
0x68e939e7cd111e8c2f33b8579578009741fb9eed,1,1
0xc886ba65dd785e23d92f04956c3a8f0adcbfe81e,1,1
0xa44e254dff6f45180b4c94aec3cc0b02f3126813,1,0
0xba5e4e1dd05298e87f01f778e83966c63636c250,1,1
0x910d47feba1fad43b92cb48b3558f4533c460655,1,1
0x3d036eae19fd788160957d3b51cf2bb7b17d86f2,1,1
