address,in_degree,out_degree,total_degree
0x41cb5eb980503fff8759c124e65ea0d21e8a8be5,1,1,2
0x04efc6325b576cddadac03885fe12de57a2bb7f8,1,1,2
0x8d8b603a570b1103fc8ccfc2fda6d503b2859eec,1,1,2
0xe62279e9bdf9ead8748d3dedcb7b2e90d7a71f37,1,1,2
0x77f022c5544681575d43d551c9d17940f2a57e3a,1,1,2
0xd90bddc39d80859f475402178d582830a36dca1a,1,1,2
0xd9d68b02d7f00cf2f9a692ed6e8386e4758b9bc0,1,1,2
0xc6c11609faadabcd955664478381290e6f180266,1,1,2
0xe2605a58e6161e9db8a5313011d80c2a2979637c,1,1,2
0x2f17cce678e659574066b2e8abc89c2b33d22daa,1,1,2
0x2e60e96b619f143e56531266ac63e2bcb8688a01,1,1,2
0xaaedce4a4e0cdaebee76c635d806388e9e3d089f,1,1,2
0xff00708139f92035a90faaf595534d0874fc87af,1,1,2
0x4811629ed084365205f41939e2b477b671c57056,1,1,2
0x597feb992fdd5bda74eced9181936dfe87d1a64d,1,1,2
0x03f87c5e7988b63dfe9f0568b12a3f6cebe29417,1,1,2
0x0910b0d88caebbf8ff6dd90dc292d0403d4cf080,1,1,2
0x769dac37b25dbdf395ff2e57c2796fafe34d01ba,1,1,2
0xb8cbbf78c7ad1cdf4ca0e111b35491f3bfe027ac,3,2,5
0x41cdfd669b075df89f9dbcd1735a8683b00cd686,1,1,2
0x1c69b16de174342c7e39486fd52141b850bd35de,2,1,3
0x1384cce3e1a1b719be36924d1a0a0a1bfdd358da,1,1,2
0x2025acf5bb13e274656e32f6dd475f4e6b621099,1,1,2
0xaac79c74044b9309c482b5636ea44fc8a77bdcf5,1,1,2
0xe407bd022f9f212b14e783a8b88676d49d3a3322,1,1,2
0x26f0afe0a6a02d28ef84a95f70104490999ccf97,1,1,2
0x854a556d92e815b003acc3c4ce42dd60a17c708a,1,1,2
0x18d9d0da35fc66e057084ee72cd4f694ed8d9106,1,1,2
0x606617b30911ce8ee16459016566bdba01fa596e,1,1,2
0xedceaeea6948812406ea5638945022bd6eecb94e,1,1,2
0x232c285f11130dab334eb5b1a79b22fd7e601eb4,1,2,3
0x1d2bdc5d2274cab4e8e21e2b627b5f19a34b4d20,1,1,2
0xa81011ae274ef6debd3bdab634102c7b6c2c452d,1,5,6
0x0f7de2ca94c9034dced6e0ab10ae2006a794e7b7,1,1,2
0xc1c12698a3779fde2021fe2d56f3ffc44f192a99,1,1,2
0xa61d671e53ad625c056933be59e440408f6da35d,1,1,2
0x896b1689dcdeaa0fb63bff0a139c62b00a359fd8,1,1,2
0xe248897f619bfb6d1058fbed4bbba02efd1c0106,1,2,3
0xe7debd3a9a9c2976a8e3dff00bc4dd25f194a0f9,1,1,2
0x659eabd6191b08abead4cd8e27328c09c1238d0d,1,1,2
0x30b730f845b75e542debd5c9eaf1aeedbf627ad7,1,1,2
0xb46c0c901d1ad59bb176352b3c483f57eee462d8,1,1,2
0xcb5eb3268ef104fcbfc48670d7e1913c5d4e4aaf,1,1,2
0xc2e0de452fadb148999ae89c047a12b43f0f2e6e,1,1,2
0xfe3f6977158689791b696da3b50e5729a998ca11,1,1,2
0xf55473e971cced273c2429e7f2be00e2d80da847,1,1,2
0x53a697c0945d4ea311238016959c8c9d0f098e0e,1,1,2
0x84569fd1c49a3eb0f8ec336a474786963fb13e31,1,1,2
0x7ddd03cf99b36a8df50f96f02ba51d820823f766,1,1,2
0x7670ab338c5db631c7f109e0f4de85cab1f637ff,2,2,4
0x94aa26ae9105536719191f4f55b8e8c8f18ef998,1,1,2
0x48906cc4c2f7ff79ee04be3b31c616f991a2f2c2,1,1,2
0xec6c3b2a980ee880568f38133bebe9dde0761989,1,1,2
0x97550d83b80ce4ac95afa9ce12217d949bc0f2f4,1,1,2
0x8b6548b0e5362f16e3dd2cfd5ca8efdb2853783e,1,1,2
0x13ff978a4fc87a1c49f0c894e5e9b0a0955a3526,1,1,2
0x326fdf61f9d70fe2ab24e39aa6e31c4a633de1d5,1,1,2
0x74985e436b19643568713b1991165db845517939,1,1,2
0xdec2e63747786dafbeccd9ae364f181790c07e17,1,1,2
0xa235d0bf251745fc58cb7e0f3b9d99db85306227,1,1,2
0x983d4d856e39c8f4e0131b47f41271291f459aef,1,1,2
0xfae32aafa94c61699977491561e5cf85ad067c02,1,1,2
0xe7bd4261813ffd98472c1b4a25e62609afcbd59e,1,1,2
0x9107818ce8800c9a5cd1feeb2105a09e02a36f9a,1,1,2
0xe0974ab1b0baf15db3354ddf24138f46e27001c0,1,1,2
0x062df96555f6604e4c0fa16b435a6ae36f1adf5b,1,1,2
0xadcd98d321a62f9a92d00d886855756e77b7950f,1,1,2
0x49d1d1dd1aa650b5859a7e9250397882cc88cffe,1,1,2
0x1b608357377ea258a056592588332aaf61fd8e30,1,1,2
0xf8f01d277fcf6b9df1e9d1d5680bf57816f61e54,1,1,2
0x708e7fbaa38096e373e3cfc36311bfcb9c37e3e9,1,1,2
0xd9af81c15b676c93fe288919fb61ebb8d2d619e3,1,1,2
0x3abdcaa347d7113d1c908dc60a6da359b734ff91,1,1,2
0x8803383cb54016d734ce4b26511e0f01d08a6359,2,0,2
0xf861931aadfd42f581096b00b85b19f8030e9dac,1,1,2
0x616f9ff3352be4c386037d5de1ceb8b953b87a53,1,1,2
0x5974459edbe9b7912b9f927803fc8a1daf457d16,3,1,4
0xf892fbf0f5d65774771dfd3e47904d1697c327dd,1,1,2
0x8776b46b8c24d9f4c5d203be6dec5bb469c2f185,1,1,2
0xcfbc73857ab8ac1ad114be478b73e6a51c1ddc87,1,1,2
0x962fcd2f3f765d0d27defbf2d91d42fbca854b5d,1,1,2
0x5234b0ff22eab9a0d008d481f5ebe05634959cd3,1,1,2
0xb573e909e850a61082b8c86a7919f890fa43c96d,1,1,2
0x0f2f38fd6b709a56ddce5f2ce154b85be173c42c,1,1,2
0x4502567dadb955f4ec8e86f3d6eb9505b8a02ed5,1,1,2
0xdd1e736e560e432335062ae30e3e3357adc8ba73,2,1,3
0xaccfea87534fe2847d2562a99f8e957a4517a585,1,1,2
0xf17a259a2dfe58d64dd852de626f5ea4f6797a50,1,1,2
0x8948c7ba8c4fc141cc3707d6f385d949bd5eba19,1,1,2
0xc3ac8274c58541178ecaba1e286b9b786addfb40,1,1,2
0x2cb5bc15fad00c7574f3b0811e47fd86710b82af,1,1,2
0xb6c4f7d5d2bf85576ab8bfea7b29db2562fa7694,1,1,2
0xa1e1778706a78f84d034fd20df9e1edfb85676c7,1,1,2
0x11f041a1da56ad5d8d57a44b9ee74b2e0f24e1ec,1,1,2
0xa5dd88bab661c6f2f54540c754c056f5ae219014,1,1,2
0x6bdc66559f2dbe96f12034c50320e6a8372cbf40,1,1,2
0x9f36576e2d5622b9c6f22818cce9f4d9b0db7e6a,1,1,2
0xa5acd3096296bded939a553005d5cb4529acfefb,1,1,2
0x024bf9243824ead4b321f8d28191046f227724d9,1,1,2
0x32489e4f44895ec8343ed0f81168ae4c94834d1d,1,1,2
0xadb7542664a5a285db8d51b1c671834dc33a3ba2,1,1,2
0x62786c5bdda1333d19498a4adc8ce2c63a5546fc,1,2,3
0x34cd4a976906e7faa84dd6876e934624a3239b78,1,1,2
0x0e0df188df28b61be3e2513bb7106b1d83ad8170,1,1,2
0xf96edc51e23b4bc9739b9ea0b6c6c5046dad7b18,1,1,2
0x41562c4a6da2e2ab8bc8ac8a43e7c99816bbbc3a,1,1,2
0x00cc675444fba22368dad2ed5a33e533284f344e,1,1,2
0xf402bb8138d88c91196c6f50901265119753efd1,1,1,2
0xfd61202aba7d4d292fe9b0fa54e37a8f983c0129,1,2,3
0xa9373f3eeb843c40f3fdb8db3353a70db76833ba,1,1,2
0x8b3610985fc92a4a37f581773856afaa941e010c,3,4,7
0x8d3399f572291a595932d490550a6079924ff6ed,1,1,2
0xb2be68afe9eeece352fe87e9f8973fee26e6a54e,1,1,2
0x99a2c820a287081fa7290b3b253d26fc67b5ba46,1,2,3
0x8981ea57a6fd5e4c6a1ce90a2f6af419791e6f19,1,1,2
0xe3bd160be890fc285bfc2385dc20eab00929be98,1,1,2
0x3a4cb781e486241f1571c8b284d90d0386e60ad2,1,1,2
0x3be751b4f24829b2a8d4f340a54395c2a25d6487,1,1,2
0x2ce5884d8721caae1d5a042d946acc0cd9ce034c,1,1,2
0x8998d2e923afd19b29eb002aff1eb9b4de161324,2,1,3
0x60f5eb6d8a1948cf5cf5134c3134eb63a14d4a4d,1,1,2
0xa343fa1a1affca256eaca414d743ee515cf03a00,1,1,2
0x1b3fcb7655582095e4f5cde0c1163f2199de29bf,1,1,2
0x1966c6c9092f93fe4268db88e6ae5643d9427c6a,1,1,2
0xe039c55a0cb62ca8809498f3c32167659bf5cba6,1,1,2
0x459c7b573d5af4f2237a59d2d1f770f55353e01f,1,1,2
0x8c40a71f5866847d0ef0f42177f5473a8481454b,1,1,2
0x8efeebc384e8a7a22410036c5e69dccf920719bf,1,1,2
0x6de3f8a52e94c3496436f77290b606b3005c6dcc,1,1,2
0x2fc46a029cbbd2f71fb8834e0c1607e3d430d1c3,1,1,2
0x6fb817cac203426470b2c744ae7209e7f10a25f3,1,1,2
0xd0e76415cf59e0e43b9ffd290a91a35b6f2d92de,1,1,2
0x674e447016bdf7315ec840b9309e9ff7824b11c5,1,1,2
0x706f60f0895b193da3c0010a182a767cf1bbcc6c,1,1,2
0x0d2dc86bbc0addf9cd7529fc8f5c3d0d5b702543,1,1,2
0x8a161a6c92473d5113950fb4223e4ab56454f875,2,1,3
0xf525fecaf7c2de4af67326aaafba07f1ab2e357b,1,1,2
0x13800d940d75883800bd40ba6d33a5a1a359e58f,1,1,2
0x100bd2fd87aa25a7f07048ec23e2f6b484668580,1,1,2
0x138985b1583742f26c1c3ecedf2248130ce785e1,1,1,2
0xf059814714088ea5b8e0d1a1490e11456f38690b,1,1,2
0xe9848138738805088daa2381f2411c2ace53642b,1,1,2
0x356f53ee4ce91b631124d0390c54cc5aeff84534,1,1,2
0xc279822d0deba0ff09f8864b3b259e6b2ce6ac6a,1,1,2
0x0e9440746c4f36ea35a7b12e52c1c4e177b96014,1,1,2
0x1d4a8bbd6779c3eb488b617a067b7369e3073c06,1,1,2
0xb17f945b2970164dfdeed1bf8e6920f82ef4e5ad,1,1,2
0x906f18868d0dd2172537ed84bf6e184f439cce15,1,2,3
0x63d8d33964c556ea4b32a33b62af1a1e8fd1a93a,1,1,2
0x77d17b5c11c0d4cf5cc8159b21247b816647039b,1,1,2
0xbe73d62d218bce5b189411a75ee442e1a45480e0,1,1,2
0xbd7d892a55e8a9fdaf87d12a15cbdf74fc3e9bcf,1,1,2
0x634df9ecc51a453126eed60735d956ee5c7b11c0,1,1,2
0x9d71362db5415d63ce687717ce3544d28215ede8,1,1,2
0xf1586bf5f4976b506028c930bdd261cd2b5110f1,1,1,2
0xe739742a9cd7788c375690e417260e4f51de728a,1,1,2
0x5a07caeec04b066eed7c308150e7739e0bc467c2,1,1,2
0xdcc9c2f84b88d95ad31b8e0f30024671d01a18dc,1,1,2
0x760bc40ac6f6ba0ab78ab3effafcc733391c5df7,1,1,2
0x0c0dac65aa7ef5f7e8b2032c469ab27e6e4b82d9,1,1,2
0x03e55ec426484842d63d9fdda5b61b5ca4d7399b,1,1,2
0x716a61737d12a4d1b69c180d009c940f2902fc5e,1,1,2
0x42349c770f7206a9fc6cd328de5864d19296c82f,1,1,2
0xc896248969147651fb56d6dd728299e54006ef89,1,1,2
0xe511a2720bd41bcdd942584a071781f8bd887076,1,1,2
0x434e9d330b9017b4152e9b1ab2c55cf2ddb47d33,1,1,2
0xdc5137415efc7bff2f73271228096001cae0fc38,1,1,2
0x1d2a9df4e0d5f0493daeda94f589f00697c40f9d,4,2,6
0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,7,13,20
0x99cf3c1098cad62f4ff3654420d4c8b783f97c40,1,2,3
0x2b44f3f308858da042677e00301040f63dfcf8c8,2,1,3
0x983e3660c0be01991785f80f266a84b911ab59b0,4,3,7
0x5f4db29f86ef7a4a25698e03e8a8f34b52f7e02c,1,1,2
0xb8acb3c53d06f29d47f3a7db2311f9a6e964e757,1,1,2
0xd00dd284e570e7a2ab3cd88d6749826523dc5f4d,1,1,2
0x8e2f313be1ccfbb439786de89644824456a3ce90,1,1,2
0x3629322edb1d3b5399c4c1b9321cf75cf865c063,1,1,2
0xbc3d6558cf0126799b72d12dbf6b2615199cfd41,1,1,2
0x25aacb1762946402a29eb6e05620c31ba9b3e92d,1,1,2
0xc1418f5660d76639fa1eefc0c18845d965740c35,1,1,2
0x5a47243fde098eda4c5c042b531530ef6713ae7b,1,1,2
0xf68703b9bbadb619248a5b45b125a203956618d2,1,1,2
0xa1323b3f9b5b95ec2481e0a24534bbdda242e2de,1,1,2
0x152a4299bf45ce80cc9b48515861ddcd8d6967e8,1,1,2
0x0ec27857a3d5e0ac8fe6e94d6407952b6df00fbf,1,1,2
0xfe64d3df8fcc330b5581b7f440b15152572ec3d7,1,1,2
0x3ebd22b15603b98e26ed81b23ce2530269402753,1,1,2
0x72b07eb637d63ab84ba11cd97af7927a094c87fd,1,1,2
0x3d605761cbe567e1d35d9c2fe3ba712c90b6176d,2,1,3
0x96ccc190569eb0b276fd010cf82ad227e421a4fd,1,1,2
0x290ae67c2007ddf5c1dbefdce88bfb3d150ea63a,1,1,2
0x43fc7c4627841aea13e3473a9d089b87da77411d,1,1,2
0xad0e8d84d6de1d5f912dc57455f6cf79c8710114,1,1,2
0x2df108a7dd1df5d3264e5aff218c3439188aa814,1,1,2
0x7a735871f6d06ab138dab8e8b67443df162cee2a,1,2,3
0x1be37b1b202af3ebbbbfcd86838e0509bc67e117,1,1,2
0xfe62befbd7a40d279296d41f86d39fe1d882eb97,1,1,2
0xe83f0c8025db5e4ada4b63ced685854dfe732109,1,1,2
0x3730f3d58a3ccb7f70f24e9227c2e197ee1bd2b7,1,1,2
0x3b63e9915144a4ff1acbf11c23c0ae048ee46cfa,1,1,2
0x27b0d28d62972ed499bc867dfc67ae912fb7f9ce,1,1,2
0xc9c708bd6e1b219b887aad06e219b4d189f7e157,1,1,2
0x1bf8b2e29bef613853fdc538c44ab19f9a45b3e2,1,1,2
0xb94c9b4fc38a33b4272149d61785e7b61f704385,1,1,2
0xf1935e97f8892cde845abb27786d6a722387487a,1,1,2
0xd2082b7f68c34e1a675b4dfbd5fbd73f4b8f5bb9,1,1,2
0x7aabe4b84627ba6aa83fedf1ee2a060872cf79d7,1,1,2
0xfd1e79126e7eedcb77511961624f6d0af2d299ef,1,1,2
0x8c73c5fc9ee25750cadc32eb72adb406545fcc33,1,1,2
0xf73bdbfb2ed64bf07b4cf519272a1e806b8382dc,1,1,2
0xec33b0aef50e29463de5e7da7763aaad38c4d5bf,1,1,2
0x76528a922b5551f88463b3bd04e0840e74e9bff4,1,1,2
0x90c1076a8a4c3a8f1acaf82e020706a5e092ccfe,1,1,2
0xc9b0e9f94f914da59e322bb4ef723cd30c6ea456,1,1,2
0x99a260c5f9aef6b61d6ddcf7cea15b508f089765,1,1,2
0xaf60959e2d8f5ea09fa84277ec2a85993ae3351f,1,1,2
0xac63254c3f2be9ed0e47d009f5f0729f8e00f4eb,1,1,2
0xd17ece7104a32f67d22e4996f76d3716845494ca,1,1,2
0xbe129684744a5559a5293cc79de1e59a73d55e79,1,1,2
0xa002dc736a951d3e381b284a9b3c09bcba0a3992,1,1,2
0x2c9805430b738e3a72570efc6444b2e68e55867a,0,2,2
0x27f7e315d9d2095f4f406a0fe827d2471a72927c,1,1,2
0x501c11392be2d9e6bb3b223f508d7be921597cb6,1,1,2
0x416bb7c29646797eadbf1d313a3dcbaac2193a8f,1,1,2
0xa3a2df54e600dd03b2929758f6f56b59e0b1189f,1,1,2
0x7bed993c8e6078554e778381a0ddad3bfd1b081d,1,1,2
0x253b30ccdcd605e5da778493f385310bc0c6f07c,1,1,2
0x67a62880357aa60a8c882136725c6f5c08900de7,1,1,2
0xcadc2325762748548ab3e92aaef7feae21490752,1,1,2
0xeb2609ab5ca27dbca7f05d271bc539357c77f8c9,1,1,2
0xe2fab1300bbea2b80f426b74bffac195c5627128,1,1,2
0xb59553620e48bef72f7372effb7215b4b7afc687,1,1,2
0x9aa935ffd32f71c76689601cd5a0f85a4b062b2a,1,1,2
0x2e840ed73667e989dda351baae390fadbace1387,1,1,2
0xdbcb22b1f308f0a5881b2e20e497d2b6adf9a156,1,1,2
0x4af46fd3316d8d74bbb1fdff84fa709106a1427b,1,1,2
0xdb3a4d2b87706185fd0fbc7f4b821037bcee0d7d,1,1,2
0xabea16593e758f0f5d22a17bc3b6ef08840f5350,1,1,2
0xad3a4530dfa4f69fb28664d0a9cb3cabf268c45e,1,1,2
0x2e07725defc575fdd6f05cad527e52fba8f3a6c5,1,1,2
0x6104a4f808870027126aa908a56f0df24593f370,1,1,2
0x5ebd1c805cf3b860d81e9c9f2f05a0340269113c,1,1,2
0x81f95fceb223fc938daca21dd35f15aa4444c1a1,1,1,2
0xdaa4263d4e9ac47d45f919aa98692f7daeee51c3,1,1,2
0x691954c351302214befaeb2d197e5b989b5a0640,1,1,2
0xb7c8fb52febe711db99c31f846a107dd439f7651,1,1,2
0x64a25a7a8e6c6dd323c5b5d91c5b8f60fe139a35,1,1,2
0xcf8f0a5debada815c9c83ab06657028477c854d0,1,1,2
0xf1d2ee7da4f42ec511f0ec0a68fac3e67a7f20bf,1,1,2
0x7b733f23dbee432504460f833de243f13158702d,1,1,2
0xd38b6167e3c02770d475393d9b296e0dda775e44,1,1,2
0x36451e1b9e2bf4b78cfd713786673fdeafce1ce9,1,1,2
0x78e405127410afe56b919ca0af2c3f7943833a0a,1,1,2
0x5132d4a98a3ab9aefa43d4dc3dd6f84673df0639,1,1,2
0x123c1ba8be1e7b6d86683b75c51de827b8f6bf6d,1,1,2
0xb85a4752c888130133499cea6c81b26db57b4a29,1,1,2
0x0939e42a6dcfc14b8e83fea5a9dafccce6ffe6d9,1,1,2
0xd72c4112ca82cf5774b727dc4369b10e3e1e38b1,1,1,2
0x67db85a962026a9c8d45b10f0d0cd5f50306ea3a,1,1,2
0xebc5bcb449390009378fc62ab834702a92c1fd9c,1,1,2
0x833057d540d78cc054f07e76a6845b14b3122922,1,1,2
0xee5623c8f90b3b53afd7fbd4d58c9a2517ce7625,1,1,2
0xad5f97cb01a9024a1d233d7485d00a3adf3eee28,1,1,2
0x2ac1c593c60616942108445309dfe577a40c4f2f,1,1,2
0xa8c750d114238c17397a778c871b90a6ee96ddd0,1,1,2
0x78bd1d99ac0d074e3e5ec591ac5944e7e7c05048,1,1,2
0xfb34086867a719a3367cfd77073eb011d8302728,1,1,2
0x6b75d8af000000e20b7a7ddf000ba900b4009a80,1,1,2
0xa903715b57d3bf62e098a6a643c6924d9bdacec4,2,2,4
0xfe37cab5632f741e6fa6f4b639ae47d39231820a,1,1,2
0x3120f313ceaf746106768405f4e6b8b33c9ebdfd,1,1,2
0x4658efa400418b0be37a41e04262654f52e0d3ad,1,2,3
0xab0944b51b991946b0aff73ac4ea83b26cd5b1df,1,1,2
0x1a218ff5fbf9fd472ac9a8719dccc2460086742f,1,1,2
0x2e75d3c49fe21ec4c6b8d8bde69cb4110aa4cee4,1,1,2
0x21c11564971f94fec74a1cf9477d494d315a7200,1,1,2
0x15e3594fc7039ce32ead1eda1c5fbac7815a84bb,1,1,2
0x10e6303599fd86e4ed8c6dc2df18dd0753c7d22d,1,1,2
0x4a0a730b104261c452dad1c92abeb3ee1cf83c54,1,1,2
0xd7a991b061fcf62a8dcc38f528bcefffc0773397,1,1,2
0x0d89de2899f35d7ed43537267d29ef932d7282c1,1,2,3
0xadaf0da2f42bf54e2ccf455f795a04ecd744138b,2,1,3
0x98244b7b9be8496bcb801501258cdfa55bd7ba0b,1,1,2
0xa18a26d2a81367afd3b0913785e762409c4f59ea,1,1,2
0x7602e44227d99773a5612429db9a67a812ad956f,1,1,2
0x50d39efc2c2bf47f359b26ab05bfc5ca624b47b6,1,1,2
0xa9ef771895e2fe4a11e3b53124468438ef88fa8f,1,1,2
0xbed8e684dc4bd0b8dac538e69271e7de9a7bbe2d,1,1,2
0xb9df393a4f04d92882717f5858b164a815e83c6e,1,1,2
0x00a2ae0b63a1c30996d365f135b4ba3a42aaf1cc,2,1,3
0xca900cd35c4afb022d06abaf8fb9f93399141613,1,1,2
0xb1e78c1837fcf0a9bc1d6ac2667d8cdddae10cbb,1,1,2
0xbb8c50694c60b8baa8b8e479929c81b89351fab6,1,1,2
0x79bfeac5b9cd2a19fd9d0c82119ef433c1b12fa4,1,1,2
0x64165f1188c0b6e2991c90e5af2e466aadd52688,1,1,2
0x4d1fef383012758a6b74650f1c4ba503ee243cbe,1,1,2
0xf6a9890f411b16abf86c2a2b6a67bc01ab90d153,1,1,2
0x11345ba42c26778d64883c8013633c37b3e68c57,1,1,2
0x7ecffa4825423cd1fd1290cc783b2d3f6d64d3c5,1,1,2
0x534cbf9b8195b2bfa44db2e2176c4a328c8c4cb7,1,1,2
0xe24c89fd4565a25dc447f8bd45fcacc0cabfabe5,1,1,2
0xb2bd0323e18981f6bff0d18ecf96096182bd05e8,1,1,2
0x412023015b992cbf75c5580c6c37cd186479a773,1,1,2
0xb08d24674e916aa8704e68ca773c2aceff8bbcd3,1,1,2
0x43a989fd989dd341a476ad842467f61974a469e9,1,1,2
0xf4fba543657b48a8f4077a645384390f15232de2,1,1,2
0x68e939e7cd111e8c2f33b8579578009741fb9eed,1,1,2
0xc886ba65dd785e23d92f04956c3a8f0adcbfe81e,1,1,2
0xba5e4e1dd05298e87f01f778e83966c63636c250,1,1,2
0x910d47feba1fad43b92cb48b3558f4533c460655,1,1,2
0x3d036eae19fd788160957d3b51cf2bb7b17d86f2,1,1,2
