"HolderAddress","Balance","PendingBalanceUpdate"
"0xbb54a96d894c5d3f342e1e605f2af955b28fa003","343,953,651.26891","No"
"0x06fed18718975d9e178e0c0fea35c18eac794c3f","323,223,315.17000582","No"
"0xcdbf58a9a9b54a2c43800c50c7192946de858321","105,867,371","No"
"0x1d2a9df4e0d5f0493daeda94f589f00697c40f9d","3,893,989.54267809","No"
"0xb8cbbf78c7ad1cdf4ca0e111b35491f3bfe027ac","3,100,162","No"
"0xb0485c670b9463531d7731ff282976b546b631b7","2,090,000","No"
"0x010d409811ef495aac1f4e5b5a09bb093ab25519","1,405,897.60236622","No"
"0x8d12a197cb00d4747a1fe03395095ce2a5cc6819","500,000","No"
"0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec","351,925.96349668","No"
"0xf6f09f82ff1b416f84dd0bf9acbd0515d05e5f4f","250,041.42857142","No"
"0x74dec05e5b894b0efec69cdf6316971802a2f9a1","211,837.99448589","No"
"0xff00708139f92035a90faaf595534d0874fc87af","201,942.77598764","No"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","130,796.96756968","No"
"0x742d35cc6634c0532925a3b844bc454e4438f44e","130,217.30937","No"
"0xa12431d0b9db640034b0cdfceef9cce161e62be4","82,128.96752668","No"
"0x024844984357118fede04bdf36ef058629c0ca70","55,000","No"
"0xb51ad361357176bb5ef1a2c315f407f0d881aede","53,817.7264348","No"
"0x4f30be41b60e34c242c0b776ea4995478cadbf9b","53,189.81","No"
"0x80b709d106d870920c988d96489036300b158c4e","51,149.29319846","No"
"0x550ba4242526f3309ab8a54141a7df0c7fc58e64","45,989.83955531","No"
"0xdb27f9120af34678bcbd6611e442d7290085be1c","43,119.9874356","No"
"0x947eec2667bd62689b9b0f09d911900449139e79","40,716.78336755","No"
"0x49cd9ed978b2a2b9719425280b5f994beeaeacd6","38,965.9377","No"
"0x5e878bd819fa12c3900483fab96008f5dbd77b90","35,000.90947603","No"
"0x7d62da26ce174d119305d39d13c8fc782215e2d1","33,429.4630225","No"
"0xe2ec247d9630d6cb4ced5211bbd9deca24ee7b3c","30,025.33665093","No"
"0x08bda5a8904d3b60f804becda6f553192def685e","25,329.22620898","No"
"0xfe8fac0a80ed67d0c98f303259d543ba213ab996","20,981.5633671","No"
"0x3851d758780ff8a802fb0d4b1530ad2155c75d29","20,010","No"
"0x9b716dfe04b00631f41add5c3d880b8e4922ac21","19,760.7321","No"
"0x26abd2065b1d8d2074fcc6be6952a1a39cb75c58","15,344.24454852","No"
"0x0805a81eff58c3e2f3043bb89d3035d1837f93c9","14,098.0081061","No"
"0xb59733085c33a8962e3b00f0f3d2c91cee2917dd","12,336.35618979","No"
"0xeb2609ab5ca27dbca7f05d271bc539357c77f8c9","11,729.43230008","No"
"0x48f1524b68a343e7a47d32e784c8655f30683edd","11,181.98112879","No"
"0x1a4c49cd84e5de48d4a167dd804ceabd64d2dda9","10,100.44214668","No"
"0x04e638fb781fe9b9179333c2201c5b6914da1a28","9,900","No"
"0x98217b74846a84e98e515a536ded3f0d89d1ff97","9,186.02997942","No"
"0x6b82694f6b9254da8cdb11be621f30e04dab0fd2","8,770.62687033","No"
"0xa81011ae274ef6debd3bdab634102c7b6c2c452d","8,277.95070801","No"
"0xaceb7f033c95485b97f8b9c87164d86e39e8004b","8,275.3627","No"
"0x389863d378c25d1ecef6ad6e93535015f0b5fd03","8,221.71433332","No"
"0xf9fc75295578964d06ed43dc77f53fb86a296b9d","8,045.48573407","No"
"0xc6c11609faadabcd955664478381290e6f180266","7,688.59785286","No"
"0x9e9f3e7024d4eabf56a2013717251c804ceae10a","7,676.61959613","No"
"0x5e70828a8e7594846b65ef03d9aa69df39158390","7,506.56206745","No"
"0xd2d62d8e377ff3007fe29ff4ddaa2250ceada282","7,464.68959701","No"
"0x0947aa4073cb46c30c3445a1d3ff3b4a6033e3d8","7,227.78635855","No"
"0x0f76f4ad3d6a63fd024091749c42523dfe74f1bf","7,110.32003648","No"
"0x29b08c4edd0e0ccb1afe8565e8ce97e5864a65b8","7,061.50311927","No"
"0xa44e254dff6f45180b4c94aec3cc0b02f3126813","6,997.19238633","No"
"0x625533ba8c4a32542710537eca38cbe3b83d5852","6,741","No"
"0x17e5aae56d0650144376926489c2928c9615dcde","6,731.35866935","No"
"0x3d6ed5ceed5a3313351a45aefb420666e70eaf27","6,712.86669942","No"
"0xeab6c55a0f70e6af6acec9d5bdfa59c0dd701cf7","6,151","No"
"0x0dc1dddd66c8eb52e1e2d4da50aec476310d0665","6,007.78783418","No"
"0x735398a1f82bb6790498ec27b86e11e7defe1eb1","5,959.55228029","No"
"0x88a52dd54d5bbfc72e5e4e0a2d6a324fde97e4ed","5,728.76322239","No"
"0xc49f120525e24e2c495bebeb14e5d0600beae42a","5,578.41980172","No"
"0x4c45b70dd51253cafc1048858ca01df613ea9738","5,297.70879112","No"
"0xc2e644ffb7a4c24b50a2f3db8a5f354ff792db81","5,000","No"
"0xae13c2019268f08ca394e438954ecece00920a62","4,995.83891835","No"
"0xbc32a4eda188598861b8699b1813b057716da3ea","4,983.55271345","No"
"0x18c5f405d8bc13c74fa420eeba989b2aa007648e","4,980.27409464","No"
"0xb20007a1694e273d5842989b92128284c53b3be7","4,903.05461442","No"
"0xe669ae0e2eaf2c315a7ee729fd3eaaaa27ebef95","4,890.2560117","No"
"0xbdff1d2b176fc43805ffa681ead64ca0edaf83c3","4,707.67386986","No"
"0x1b073382e63411e3bcffe90ac1b9a43fefa1ec6f","4,387.69820309","No"
"0x10429c0fd75fcd50332b127b31c7f83be6ec515e","4,193.01386184","No"
"0x9f4fce41817bbae373240377ab6841a0eb426f0d","3,973.1","No"
"0xfeab1428ed6327542fc5f43d72d77b24810b6a75","3,915.55582924","No"
"0x415a2d6fbf2f81cf4ad6468756c0bdd5e34c685b","3,839.08883816","No"
"0xb15391eacce8c40a0e3cb97556ff1a0377a6b2b7","3,810","No"
"0x76060a4dfa2bd42d9f217779f8acd7a2af8cef48","3,764.454","No"
"0xd8d886979b87cadba3b75c840ebad7b88d88debc","3,754.61547907","No"
"0x90c515b1b5190f8582960a3bb345345a5d56a794","3,635.08094553","No"
"0x83304c8173986cac904a2b22e2ed1c8e22704557","3,626.50642615","No"
"0xa849c67a0bcc281c26975ef9e6e7a73388be0f65","3,563.2654005","No"
"0x7fc64149f0d21aad2f9e00ca1420285ed475c614","3,219.24328085","No"
"0x1f695787944993398cc7b0274bb5d7d740e54521","3,106.41110376","No"
"0x86ccf0491ff9cb7dee93b5061a946ec714407fb8","3,000","No"
"0x4d7c2fe9256631df00db683bf538a1c3ba8d027a","2,988.22900178","No"
"0xe583745b42370c414958d4b0104c45606f23a233","2,928.20395511","No"
"0xcb8eb9f660a3dc1351552a2656ccffe67321806d","2,893.31938815","No"
"0x9020b59840ae2cbb24fcd9224131e1a77aca61e8","2,801.38645586","No"
"0x7b079cde0d0f30096e4ec968f92cf07339fae3e6","2,801.00269719","No"
"0x3917cb99ed9c5ec4975980b6a7f6f5547622478e","2,800","No"
"0x05121bbb19a168ea96418c71c13fdf83cca7ca94","2,630.20890351","No"
"0x768f03bd2713f8b9634356ac83113d5356e82f01","2,612.51847454","No"
"0x5d4cc151bcf54172f6af3de984e78b2f54c5e6d9","2,600","No"
"0x5787d2dba7608d9bbd390ca67e8fed48f4840af6","2,600","No"
"0x0f214f2f2091a001b7474c320e9a4a6c89f52eb8","2,452.49696118","No"
"0x446cadcf3c839d1f9bf4dd9364080bd6ddc16d43","2,404.31756449","No"
"0x09f37295c7e83bba24b43e3197f3059878c88220","2,342.72326673","No"
"0xc69a6a570b812c926c81c8d8099d9f2fd2cf2c0a","2,290.48969838","No"
"0x68a2575b1c5095aabb105d9f783ccccc4fbcd22e","2,283.05989679","No"
"0x618392e64f67e457abda090417b6fc9d68c51c82","2,091.06267205","No"
"0x944625b74b591a99657f2a24f2a5d959074ac6f0","2,090.91640004","No"
"0x83d56ce7360a6fd1909b6ebe5dda90e01106e6a2","2,088.58608758","No"
"0x8ae3457ffe9e19d7c3436f42b8c2d2c9dec3ca7f","2,000.08708959","No"
"0x2f05d94c6d16ec7562169387415b6c480b1ac212","2,000","No"
"0xe91803c2433d8da70b0ae32ec91b5252cd3b2f76","2,000","No"
"0x6f11228ee83e72c457926733f377c4786c3a88d3","1,996.39469659","No"
"0xa3404f072959d65d77cd03afcd633b9c96efcf4f","1,995.14407672","No"
"0x326749d29d2bd59d5cdb8701f2413cb107467a0d","1,925.00009339","No"
"0x879d24d80705ffd30e500640a1f1f1d0008ac005","1,904.28483786","No"
"0x1d526a038c9b0ac9f0f1c58c827f3c698bb7227f","1,891.52041838","No"
"0x77b32fe18ccca6d0d1d387f1a15db44c52806a9d","1,740.86312563","No"
"0xba6a90ad0aa00d4dd42a2305d261c91111556f79","1,730.13454689","No"
"0xc085e9487940b769cc30d7dc34048cddfc0eca30","1,695","No"
"0x0c1358e148b0d9fbcb04e6e5ac2d7c5e76bc6f22","1,685.51024126","No"
"0x744f25650af7cd016df7221bd07647ca25dfc2f3","1,666.85087768","No"
"0x602d7e04a8671085589ec69e6fbb30533bbe7ec8","1,664.52028332","No"
"0xac3445f826c130b225bf98687e41ed370c1319d9","1,650.61844409","No"
"0x105a16d82dc03ed44d4854841fa92c545d506a13","1,500","No"
"0x7682e94eba33eed586b8f2992262e3bada130371","1,499.13821677","No"
"0x0b2059b7501f5c1fa65f2f77d57bcb0495b6ac4a","1,451.44316724","No"
"0x9a24f15d07c36b453b442561107b7631e48fce17","1,439.57120902","No"
"0x9ceff1bff32552ae52877e2bac0a7780917f1182","1,418.51630825","No"
"0x26e4ad5c36be67d03bf22af3a397df2ff4b4a2d0","1,418.06998913","No"
"0xc1c8681e7ad4bc2eac09607202c79adc7290f866","1,417.3923379","No"
"0x90f743f4eaed137598921cc2fe38e3d937c321d6","1,414.30674374","No"
"0x1ba65a907df9c4f77622e37efef695041e0eca45","1,408.47051935","No"
"0xe8a2ea3a1e2e21ae4f66dce56435e909840afa86","1,385.33067835","No"
"0x47fa529093222d5d62499a7351c073d21c67fa93","1,373.35494093","No"
"0x9fafa03d285096f8bd75c980f22dbe68ceb9443e","1,356.90424458","No"
"0x92639702d4a5d411d995565533646ecc5c10f185","1,352.60876281","No"
"0x8acd341144317e7dbd30d05c6cc87ecc07523071","1,332.47643541","No"
"0x79a7f69fac8a2b94196b7868aa4daacb2eb5df35","1,312.42428321","No"
"0xc8f1ae3abd21705af1ce9dc883407d011425eae3","1,297.8223094","No"
"0x4ffd42d2fc86991180925811eb1f66824ccdf1eb","1,291.67612236","No"
"0xe73ce8a455adbfe1cb72ad3843ee23bfc67c0439","1,291.30547584","No"
"0x4cb450b131529d58893d17771f584c8820038f98","1,262.9588189","No"
"0x9c3a248a7a38c6d0bc04be9b69bef1b6473fbd08","1,240.31577357","No"
"0x3c163f1ad128d79d6fa137fc6c231547e0a13185","1,200","No"
"0xb0e4b69a018b35102dc648f81542efb88744b5ef","1,190.81143732","No"
"0x1a447e209b39655baa9de5df27088cdf8a67e112","1,178.33","No"
"0xd100c58d60c0aa49414b4c8b930dc27481fa12bb","1,172.31621347","No"
"0x1bbeeec2ae80c31c73119b1549d27ac2af3dde84","1,168.99333982","No"
"0x937b0d26ecfc779e2e256167ea9eff12bed5a7d0","1,165.31390635","No"
"0x9c1bd56282921ecac9344286b81ef8eb3207aa24","1,155.48003398","No"
"0x2a61facbe281c097f257eeb524e0159b6e862e01","1,154.25781149","No"
"0xeba6f187678002186d6764b547d1878cc47c2d64","1,077.68290605","No"
"0x08d54e8b1f502821d3e2c4f53fee8c48a1e36d3e","1,041.26316344","No"
"0xb911c6e176d87cb1074928c8cccf317cc7c046da","1,015.17872521","No"
"0x129099cef3e04a0087bdb74919b2b1f10806e502","1,010.4033077","No"
"0x16f03094e9e4c56b828445ee8780891d1b47e693","1,009.89215032","No"
"0xb0a119eabb5bf005952ec249506ba42da589bdaf","1,005.29670012","No"
"0x8dff5ed950191a69b0c33bbc88e7b0c1a2d71864","1,000.27960124","No"
"0x786406b7a462c0e653c93642282be73be10a8022","1,000","No"
"0x346220c3143b05bb6226cf41423f2e9ed161b195","1,000","No"
"0x3d605761cbe567e1d35d9c2fe3ba712c90b6176d","1,000","No"
"0xb9e0e1cc1d38bb7316e51dac0bf5cf1ae860e8d0","999.67877821","No"
"0xb08cec757e0d4590f71db917a5ac3419a6af76e9","995.77333561","No"
"0x1dd622b5cc25ab33b22506ccd8f91f988be9b05c","990.43838432","No"
"0x9bd29965101e5510fbb7f6d34e1851558bd7d451","986.80151595","No"
"0xc0f63839e3b0554d41e85678b839c370455d34d8","984","No"
"0x1fec442d65eb7f43c771a33d29e9bcf4c191e994","964.84247346","No"
"0x188ceae758687afcf76da2a9a74ee58672ea9014","934.44021676","No"
"0xc846bee2f1fde6a4a174769f39008f337669bde9","929.35516107","No"
"0xe6efbefd5db0cb4ae6cffb0e6403e8a5cadeab36","896.05065189","No"
"0x7a30e1fdcb45bfdeda8bac4d04a69d3c9f1bf1c2","874","No"
"0x78a4d15c6b2283a36d72ebe5f2c4ac840ea55c95","849.667","No"
"0x1c67f3b0e3689dc435a7ee4b672c265be7fae89c","841","No"
"0xbabb6e03a4ef8f87599747037b0948944e7c42b9","828.19479558","No"
"0xef23e109fa0b5cc3f9b16c73034285ec717ce09c","828.05160436","No"
"0xbee4d2fb649a82a0096b93589838c7f0c748c4b2","827.51786874","No"
"0xa6dd6e8260dddd30588e9eb2a3a3305ace2ac50c","825.42035509","No"
"0x1107638595fbad1d5d7951d18ccf012bfdf83b1f","818.21247892","No"
"0x1d15395f781e9e13bf77fc34f1663d6d3543c7fe","815","No"
"0x5831128a63e16f1290cdfe34bda6a239b48281df","795.92486469","No"
"0xec26ce07ac23e79dacb0cdd1bed9f4e424b215cd","769.07497654","No"
"0xfc4d306a0374497422d7e5f24582986655007996","765.99863546","No"
"0x3744fb56ce82944fed651be11e0925cd5ced3bb3","763.64398581","No"
"0xa5ec8bf9e7be485ea127b7cefce7218926fe1fa0","756.034","No"
"0x3f6df9f528db4cda10c369561b8525b86bafc89c","749.7504247","No"
"0x00a7c1fcfe21934f45ea6d0347c3329a74154c37","739.35","No"
"0x521fbd1b1f4c122b70efe77f33d0c6ffdfcfa361","729.50105907","No"
"0x336bc387b869d5decb12499cf2368094d2e1bccf","724.17545052","No"
"0xde8e852a608ea09ff8b5d6c5e5557a7a7d05fcde","707.72869354","No"
"0xa498d128eb210556e94e0013fcdbe5c634f7439e","706.77142978","No"
"0x81bec150864164fa9c0a5c520c092f564c00e9c4","700","No"
"0x57e5f89e0559def637cced80c71ea28ae82a7aae","695.84897433","No"
"0x584ed395de6028d43e5a29f03314f465f35d3dd5","694.49827655","No"
"0xa014a7b2b2ee9a367f6326081cf0396348e9634f","686","No"
"0x6a78b924a9b4f486ca93923eceaccfbd30a09ccc","669.33962263","No"
"0x5f63f323392ce478e37048ee43ad916d1a409ec4","665.25345998","No"
"0xa455fb4a212e956daa0029e730035765bcf67675","656.60174297","No"
"0x03bbacf249c1c4e27090f75a7dd26485cdad0465","646.74324","No"
"0x0de6c855c78d40f9fb3d355c9978f20e8f4f12c9","635.56154053","No"
"0x2adbdb37c446361135f30fb35c29383398b90e68","632.8034188","No"
"0x697948c12125ddf202eb1d51fa92de3f63d4a4fe","631.26133207","No"
"0xa82fde77436348ac322b598168df3d29402b9a0c","629.39367822","No"
"0xe3bb2c2774dc74cb02c8cd882ae34150fb5dae58","624.72892281","No"
"0x3e008d8bbc446371c435eb2051f8b58827012777","615.24826299","No"
"0x11c1ba438e92ca80d10e7b1c4dc38c7900f7f8e4","612.35842477","No"
"0x2963298e4a5fce82ab57c856735b74cf7e8c079d","610.53447691","No"
"0x50cd55b435615fe82cf2ab011be9a9a91f6329dd","609.39114281","No"
"0x8138bdb27cb12ed62dd587d7291b9f45e7946133","605","No"
"0x32576d784197e3f60db07037667f0c69c9a8a5fa","603.74507951","No"
"0xb12c65f5d98daed691512c26451211e0ebab6830","602.7616554","No"
"0x77dcdf5dc67b55c6003ec80487cfc0708494f186","595.00182972","No"
"0xb17f945b2970164dfdeed1bf8e6920f82ef4e5ad","594.80680578","No"
"0x0ee433ad5d12923925f44453952c13ad38611e5f","591.89416125","No"
"0x8baf778c780fd3bcf71428861e78ae1eca64dd48","590","No"
"0xb9fa184c2768e414dd83b2172787b7a6c57b7edc","586.57326121","No"
"0x185f8e81a4d7554c2bb09a0f79da769f16da2e70","583.82168175","No"
"0x6c6629a62b4a001f6316a8d0ad971b3013c53964","575.81593751","No"
"0x5d44035978c748c0c7021556f7b598d14af417b3","570.25541545","No"
"0xc04243fa2b192ae199ddff94cdb6b1418867dd92","546.03365384","No"
"0x4c6fdf19c8769c400f7a87b762a1482cb554597f","537.55938674","No"
"0xc93a55a1cbb14ddbc83d9a0c321678c8cc51721d","530.35288182","No"
"0xdbaaaca6f9dcfdb2e8f3a0bf0607ed4982f8d1f0","529.81324278","No"
"0x5b60b6692390c59e15d6e4780c8d1162d2445d0d","516.48062163","No"
"0xdd1982d6a29c7500a9d2489e9aacd4518b76a6b5","512.0868889","No"
"0x5c830477747d2e2eb97e3a056925005014a7b6bc","502.37448825","No"
"0xf187cd73ff75756e1066cb09633d00e318e658e5","500","No"
"0x20d031535228826dd3ace84535756199cc866b45","500","No"
"0x187dd9db770ed6933afdab44f0ef9ce63f2f157b","500","No"
"0x3360dd13e0f1b664b993d365a6683bd0b68e1caf","496.15437514","No"
"0x877f65675f34f869d3563e2f38f1ba7c41bea103","490","No"
"0xaa2b3edfa6b0e3fb6973e5e6d2a40271f8331b00","487.76506144","No"
"0x5974459edbe9b7912b9f927803fc8a1daf457d16","487","No"
"0x12ba58af1eafb7cdcf008fb65d9621f5550fa00e","486.79683719","No"
"0xdbd2ea8b3bb0f0f75f898b2964df93f632353b5c","481.6751817","No"
"0xc4e394539a46f3374b336be06fbb5f1c56932282","476.30842326","No"
"0x171d9f43c7199b3333ad103de303c3191cf9c31d","472.00157047","No"
"0x3787b78f07dedac302e4500bdf08a0702fb165c3","469.58815296","No"
"0xb44122f528ffbe0cfe289cec1b6dd7c9b66bb0de","465.27733247","No"
"0xcaf35141837b5222550d9710855e0b5ac2024288","464.1608787","No"
"0x6784040308700940143268f4968fd0f95d1f49cb","463.72434251","No"
"0x002dc0d59d34dd206e0c0809e2f167461122f13f","449.3796526","No"
"0xd73f237cbbe4430f4b2aca3bb9f0b71892959b10","446.36624081","No"
"0x2d6f1d5d51b2503f077c2938f3dce66787f11c6a","440.62555476","No"
"0x6650f13ebc587e182afe13088624ae21dccea900","440.61752996","No"
"0x61bd68dde091c4c554691cd436e3488c5fe94c67","439.03322018","No"
"0x07cabc89317381a1247e31bf3eadd82a9cc720a9","438.70967741","No"
"0xe1c40fba0cedd9d098d24d0ea4feaad78f7f12ec","437.27050183","No"
"0xa01c7b471c7813aa7d79c40a702c3f0fdac3be10","432.62177374","No"
"0x6c2866f500f7cbabada13bb0a2917aa04700d4c6","428.93909064","No"
"0x66cb9b8aa72232418a19e47267d188c1b6a32ce6","427.7449871","No"
"0x9f8a8ccaaf00143bd64cbf50168e5747bf2695a7","423.12995798","No"
"0x250de0d97d17cabf587dac52cff479a45891342c","421.6091954","No"
"0x4c1c496c43dc31620d1cba8969fc977cf1c42b10","420.00840179","No"
"0x4aa9e2c95cc1b271b3d4e2e4cf96b7634f426d32","418.17674937","No"
"0xb2d62011ef1bf53a6e534c441c4b0f8bc35a4b27","417.76758083","No"
"0x2ed58e394dca8bb0eca8ac7ba2b99876f84a8bf4","407.41085292","No"
"0xa876d1db137fd5b6d9f492741b8a67780ed093cf","406.63790461","No"
"0x1298f0371137bdf0e4456718c17f1c889dc2f160","404.89510489","No"
"0xf0d17f882bf6f81b792fa4169f35e8039f549f14","403.11257412","No"
"0xed1a543c8411981db030fb740bdf37acf4c9f188","397.67550368","No"
