"HolderAddress","Balance","PendingBalanceUpdate"
"0x419458ab688722968ac8b28dfa299da5371b83da","391.07060879","No"
"0x37a88103219ac191c17fdb75c00f828c6d7ba845","390.49866476","No"
"0xe68eb58a9fab3b7fa09ee208c2ee37c848202d8f","388.76183175","No"
"0x6885b5ea70e1a3dc02d109ebee5214d2ce6fbd6f","388.30013337","No"
"0x864afee7190f822c3d53ea38d771f6c58604eb21","385.14285714","No"
"0x047d4001077fe07ee33361f5f4cec93b7f267928","385.07745127","No"
"0x382b4f8e16a867bbbe63d2e76e21ac6047bea751","382.8903017","No"
"0xdd4ae199dd34a190eb3fb5eb9cedfe6af9945fa3","377.54518213","No"
"0xd54ee0e37c574fd80c80d068a6fdc02f964475b4","368.13490372","No"
"0xf5ce4fcdb21ff2a80848815a440366c1113c97bf","366.12256492","No"
"0x009c28053d44d83cbcbe39f71766c357c5b3baf1","365.07903561","No"
"0xac407f08e90b8ed1752913ee939a26a6edeaaec3","364.52599546","No"
"0xb53c93572a3d88a6381243538401f14cea71107e","360.27430341","No"
"0x98244b7b9be8496bcb801501258cdfa55bd7ba0b","356.32228247","No"
"0x1cc326f1734d312a46a977bbb41f559a997392b8","349.64355937","No"
"0xca36fcc2175c4b681ee6e5eb48e1f263591efe21","341.13949689","No"
"0x4e02652c046d50d410da545137a8c9483d00d13d","339.56550362","No"
"0x639e7609fcf9e2b88ceea3b76ed6bf0758c7eccd","334.40031983","No"
"0x04e0af2188a024807fb66add0d93ce21ece16a8b","332.04434641","No"
"0x13460b47f2a4a9216d8f99f6f8e5113c266f990e","330.19755409","No"
"0x0a6dbcac1a6943152ddc1e8397b93999296dc83e","328.76236987","No"
"0xb25345b4851a33246fb38bd424b8f1fe7508a43e","327.47841619","No"
"0xb220ba8a959ec69d022e709c8ac2465327687bac","325","No"
"0xf945d447eaac231aaadb77f863edfae77dee9298","315.29562301","No"
"0x7e260b6e2f3a645f245f8b7939658cd0a9447647","314.34583277","No"
"0x083c4973e9d64bd973268da22bd7e868f8db1ac2","313.10507784","No"
"0x94774ec6d415872a719691029255d91fd9d64b44","311.19295639","No"
"0x963737c550e70ffe4d59464542a28604edb2ef9a","304.61915423","No"
"0x6aae8974a7a16aa1e7581e9210545eb34b7089c2","301.16689124","No"
"0xe843f308bb781a32a86039bd561a204816a31a09","298.07006369","No"
"0xc8dc4094bb516af92cff97ad0e7b2ea5473e8ac0","291.19946437","No"
"0x8981b57c4f641af465694838bbaba1e3d5e47f9d","290.74453","No"
"0x8c2f84912dc454b87b12383ddbe0c476299654fd","285.66855454","No"
"0xd230ad91ddc417ac1e0e7f7ff55d3f9606c11135","284.13693773","No"
"0xac7ac6b65ade0cf25fb7c8b032b5d826f5f6c856","277.49851631","No"
"0x65cbc8aa675e7e339e374568746b6d40e87ba084","267.02677972","No"
"0xcd2ec6bd08ca81c4c9454d8f95287a0f96ba51b0","266.94001702","No"
"0x48441fb97f000f376cc0c568103b48c439b5b004","266.8761881","No"
"0x88f3bb613660286787592dd1dc922bd65115c190","266.3825253","No"
"0x5bf673cc27b93aa18021faada946af3e09e814cf","264.13316166","No"
"0x2eb7e5843e646e9a00f31b3e88e4a2cef3a1a054","257.96472969","No"
"0xeb3d7fba376fa5e404c8ad87ba62dcf4f88f3c66","250.3675966","No"
"0x3b9ec549703cdd8e792f9398a2200fc8be934ded","250","No"
"0x150d6dede32d6a0b2d585cbe16147fccef518522","248.6200008","No"
"0x5413c3fa1d7c0b0c5675bc5a970c03af0cd1e0e3","245.71150097","No"
"0xa5d91cff5b17d94e2ee8abc20ef54780a1192959","245.21478246","No"
"0xf0bf45b22e043c1497c9f15537b82e27686d9764","239.18834318","No"
"0xb05e3b1b777868bf6f0180626b2b4f45fece556c","238.70549297","No"
"0x26a4a3adf5be3126ea805665a62ff88a085351fc","236.95780596","No"
"0xb96c9f5e9bc953422c88e810881239844857a0a6","236.07176581","No"
"0xc3ebf35731d5156b64a2dbde9c6de5e41f3eb6b6","234.49594263","No"
"0x4c63d150c8a278ee32f37d6ca59c65fdb0275ecc","229.83316806","No"
"0xcc9994db5972d8140344243c1c29b86ca7999441","227.48000477","No"
"0xadaf0da2f42bf54e2ccf455f795a04ecd744138b","226.41470961","No"
"0x454ad7269b3e3370b929b24a1b290c5f25652e5d","224.82086557","No"
"0x3a4377d108d35d51b490415758f8eade0fcd0d59","222.87012843","No"
"0x6f566ddbf70dee639ee6d2df3fb56bdb77e23e7e","222.32717754","No"
"0x7d2b79c9cd311a05e721c966f011da0089ff5567","219.73729185","No"
"0xd940a9c3c3cbcc1f90cf69646bcac4cefcbb4a33","211.50787156","No"
"0xdc6a4e61d550037a549e567e6a1e18519ce84b3c","210.37868162","No"
"0x5ceb51a97a178922c98a13435332117e24a47f95","207.40827841","No"
"0x6ce045d0c8f51eefbc08bd574832b1a199edb3ee","207.16864442","No"
"0x45fdd5167223c68cd109c9e427c29d29817b06e7","205.36033248","No"
"0x9462755b69b3832580db55bf489455d2cf0af249","205.14223194","No"
"0x6800069d2f9c994398184b193ca481fcacd45784","203.88978217","No"
"0x1bbb2454bd36aa710033a910893ee718f6041c8c","200.00000142","No"
"0xef364f7f23ab6ced67a26103cd399dc34e374ada","200","No"
"0x823c068cfa094b4409ef8c2cdeeb8fcb34ebaf19","198","No"
"0x7ea173f290db37295021f21e9fb08d6e5b8474f6","195.69471624","No"
"0xfe9fb45b58e955a1ca155fa8574db2575e84fd69","194.75308642","No"
"0x45bb75d35b610dcf9728c38c65f4b0527821d1e2","194.12564375","No"
"0x13bd0eb524525cb2bbb18632ee21c65853facc91","191.93730069","No"
"0x3e2a4ad57e996d9d12013afe4a72bef17aef6b14","190.02952924","No"
"0xe74a9de7804c9d586c9302b27434a7b285d5169d","189.10927153","No"
"0x7f0bdc5a996df970e3d65e67229c63b95ec9bfdb","186.96253921","No"
"0xb0a8e6386169c51c4f1af014d8e02e9210f81b36","186.67495859","No"
"0x20704889e9fb02bca6ad7d4af52be48803f2d1ee","186.08006549","No"
"0x53c2a1c471d50fc268c2c50d12612b5a3694ee43","182.36930507","No"
"0xa50d1b7266045a7796abaf79f343e80c91dcf3cd","181.01193457","No"
"0x091d1ae1b7698d17f49a8f24cc65ac1d79cce328","180.77571669","No"
"0x251e7391765c13911eb0c8779d6d7a15f059ecc9","179.93630798","No"
"0xab2973c890788a8831c645e9e1960e3f4a4fd8f9","179.85401459","No"
"0xb13127c3fb570126ec66465bd376aa88c56f4cd8","173.46621271","No"
"0x3fdfcc2d06f56a56f5d48956f1fa865c2bbf0a80","170.27652908","No"
"0x8124e016b94545c4bebc93a1f42bde3fac0f8340","167.49094634","No"
"0x702048a0791bdfdfeffc5357e05a0723366c1b06","161.85515076","No"
"0x1331218367f3f227d2dd5748b0db7e65ed8ac075","160","No"
"0x3591ce89a607fefcc092baaf016cdf953744cf2b","159.96578249","No"
"0x647f1e2399f3ecf56e213185f6883f478d1745f3","159.11137796","No"
"0x66f584ce50eb0cb8302d0bdf9c04185e33e9487d","156.93734636","No"
"0x8e0b2d6b1472e27a67403d0ff51b7c6648eb359f","154.75534444","No"
"0x8b4bb091c4283c746f385f73ded68b87e62a52f1","153.85091071","No"
"0x1ed1168e29ffe428011de075d4410037c52821a9","152.14830638","No"
"0x9d6973c157c5e7f5338686b6817e5bed96cd7649","150","No"
"0x7d434f63a355ec8c4c223788a137954aebaa4ce6","150","No"
"0x2d1fd0d691982756ba8fd3f9290d3fd4d7a22855","150","No"
"0x3090de12f34fa6bcb37f1c57cf3332f5c247ff3a","149.23951865","No"
"0x53fefbe3afa9a2693105c9a9df2bb448bd4214b9","147.5692842","No"
"0xc2427a09d88b16a3cfe95f037749554578215bd7","145.36112742","No"
"0xac1550148b926b6255b808efd435f14cdaad9b9b","145.31566059","No"
"0x1fb052ffe3280a57b4d06d9121d65b44d2372f03","142.30217358","No"
"0x62cf7bea923b24e478093510142fb296de938a4f","141.45451586","No"
"0x594e575bc155b2c9f9524b6a404ece0622be411c","140.49103033","No"
"0x62630762b3c8f58c65a90e1d5c5199b6a87ba390","140.4494382","No"
"0x0a68009106c0855abc74136a67b622d041d925b5","140.35963715","No"
"0x09307ca0bac538dfc51758b2d371276ac052f75f","140.00000166","No"
"0x8ac894f15d09adfd10d446b47d7d3c90ff192032","139.46700529","No"
"0x709f4920c2fcdd05c4163780252d7900c8662c17","139.23698134","No"
"0x60a8287ed0a98a8514de4c5c06cc3ead91dfd1f1","137.52138841","No"
"0xb31763897d4ea872a1506c175065d963b60b5673","137.05436178","No"
"0x418740e19536785a1fa344fbde300114e65cd301","136.71475865","No"
"0xd0bc5a313d0e1307112a0b5a1312b60079e04491","135.95648045","No"
"0xa602d9e50abe832cffc7b800994c4bb37273b4a0","132.34515616","No"
"0xf49cf0d63d4b6d4e96aaf6d47ec137ce47a9d2bf","132.11003771","No"
"0x202b1793f642c750e528ce462c17bc588211b152","131.95029158","No"
"0xc8872bd5c46bbd38ec6958971e6a7e4989ff896d","131.39418822","No"
"0x77fb01c4be33ffe8e338cc7341a8e1c9075167ac","130","No"
"0x536a366c559f05d840f55eb9f3a99fd23f8329a2","129.95914232","No"
"0xc7ab7c6ed66efc72ed52503626819a8d10027970","129.57387934","No"
"0xa7711a889be65cdcb478d779b70eec37490a96f9","129.3906781","No"
"0x476dba4812de859406ccddda651087a000c86459","129.26243567","No"
"0x494cdb1daf4a5dcc040a05ef6b48404e4af8ef8d","128.58623198","No"
"0xcf86e361c0a34d8c60680c0a974de4b8e8a02899","128.50718609","No"
"0x5dbd15dc37d65ab35ce6b8789eae617330842bdc","127.47875354","No"
"0x02a5ddfacfc0fc78cd81ecc545362bea4d82f8ac","127.18691074","No"
"0x4778c094ba612b1e862b62b9aeed426220de52ef","126.94298271","No"
"0x08e36ccbfa986ae9356ba449e7eb8c7295dae370","125.62820286","No"
"0xfe74dcefebe7c5185dc6278c42ab465724317aa8","123.63745986","No"
"0xf4a8a43c39112dd0fa9bed507b223fd3df8d12b0","122.46671591","No"
"0xdbd6751df9d464c386d665386d056e4a7175c0ae","120.98931592","No"
"0x36909602dc6285aedf95f9bcb359113faf6696f7","118.79869173","No"
"0x8fec73020a7cf6e30cf00de12c6312fd4b755ded","117.02664124","No"
"0x2019b4153a3abfabce39ea2a0a09dec1c046c0ab","116.99511031","No"
"0x34f0a15952bd2eeec8167382c82046136677b7b0","116.92307692","No"
"0x19ae5bd941bc2f1cb75db4714cc036790a5ff36c","116.72741591","No"
"0x6af467a4a4249eed07e6dcde0d96137063efe58a","115.35948788","No"
"0xcef9c71714df482f501c17ebc04f68b3b112b127","114.88061212","No"
"0x5a9565c93ce16be8e4a43a8990733218b0ca220e","114.21319796","No"
"0x74c5e17cae170c06482137dea33efa7ada2b55b1","113.71085298","No"
"0x8a46fdea92ccba0d6b9aed827e889921f3dfad1e","112.94623497","No"
"0xbf30fd3f7cc86e85bb2bb75c78fa5443692b3e0e","112.89658014","No"
"0xa6691aa242e36e1204c2d5086c887313ffdecff8","111","No"
"0x9ca602c9ac76089e5a5c138eacb03ae1e721c2b6","111","No"
"0x4e0b7750f8c466190445a7511b76f8a7e20b2f00","110.48647622","No"
"0xc6764839c16fc768304dbd245c9ed76367b40f22","110.38038863","No"
"0x6fb817cac203426470b2c744ae7209e7f10a25f3","110","No"
"0xee8e4965c77f735274c690438a3f97b476c8c09f","108.75414955","No"
"0xf42a65a988cc5fb359edb98ae4c1e18d4107e60c","108.1727943","No"
"0xb4d994db823e9a7411f1be1b8b41edcf3ad53e1e","106.00408577","No"
"0x204c77ae92f3218a2c578bcf278ee3dcda997221","105.53892957","No"
"0xf9c3bd77aa3f025263c62b1b5cc9cd11b942f526","104.80159543","No"
"0x9d8a925cce3fba655865555cd29f1d82ab0d6622","104.54783063","No"
"0x37609c635924358be07fe80d161dc12610b63e94","104.33078328","No"
"0x3605dbcacf721b53405ca8d1b219882f538ae032","102.80514504","No"
"0xe397e2f81fe17d338ff3aed28ca252e5f9680fa7","100.78777102","No"
"0x98a355b25d1baa16c5eaf140e58efd5f97dc2f17","100.17251766","No"
"0x6a4dd30ec3572df18190b96c3e3601adbec3f2ee","100.11873471","No"
"0xe2334c419ad09d9fb55e6388cab5478ee56006b2","100.10227278","No"
"0x3a4cb781e486241f1571c8b284d90d0386e60ad2","100.02496497","No"
"0x59dc55925bfa66ff1540fb9d183293ce6edfd491","100","No"
"0xc57e46c9e65c1340bc5c867e858ea5a7aa54dc74","100","No"
"0x057e070a6b7e85e2c5cf18a26c767d737931e7ce","100","No"
"0x0398092a3c102a4559acd5df8fede76842a55ebb","100","No"
"0xf80e02fb26350bedeb05a32959898eac93edfb48","100","No"
"0x0e3167da5e6b3f844e7a21e9c3d118b68c981a41","100","No"
"0x4f97216b6e304575a19f1201d596c8ee543817a0","100","No"
"0xe7715e1aedde7c316957850c04113bf25acde647","100","No"
"0xf80e20688b4043e4e11ae404494b67f36469223b","100","No"
"0x4ab1ecea5507b42c905d370fe0868d3fa929885c","100","No"
"0x8803383cb54016d734ce4b26511e0f01d08a6359","100","No"
"0x1272ad9263807e7d6049c81597f0b9925c3b6e5d","100","No"
"0x486564874a9b1115ab76ac824cb39d19cc0fbc6d","100","No"
"0x0eea3aa49c2950a9b49203a06480764dadffa553","100","No"
"0xa1c0c60330cc521ca4c5deadfe145822559bdf0a","99.8127715","No"
"0xb43b437632985ac46e556abe57a535b5380d3f47","99.06443086","No"
"0xf3a67f2b9600c0c395b86747229bfcbf0273fd46","98.88402316","No"
"0x51b7e1616b9d86fa260831877f74d89e3731606b","98.61660079","No"
"0xa2d731653a2c0bb07720decdf07ff53f2e7581c1","98.4731575","No"
"0x3b2991bacb4e05e09c4f610064adae6c353ac56c","97.72370928","No"
"0x065e8e443d3fc22537266db35e980e9d4bc90735","97.67532721","No"
"0x790d58fc5475342839fcef4e3dddf52313f57f5d","95.69992647","No"
"0x484d4f201ab32c48833db653a9db9739aa1dd1ff","95.6937799","No"
"0x4039604160fe194dcf97fd9e842f89e965fa640a","95.02066003","No"
"0x718f8cfb9c459f0f8156eae852bced1b454e7d8d","95","No"
"0x2118ecb42cbda55d2efc3050b5637ca1befc355d","93.89448185","No"
"0x42c5f6fb7b7c937d78544b30c653aeab93331cc7","92.72962682","No"
"0x34a036d7e35caa76ab9f77e2f306eed1b52a87af","91","No"
"0x46f97c266a46f45be1e89207cfd2a5d782bbb300","89","No"
"0x2c4ead164109b311dc34e4ba251869f56594b8f0","88.40003761","No"
"0x631ab4f5768c1beb95bf0b735e0c4b35252b993d","87.16614201","No"
"0x39914c5ba11bdbdd906809c0eccbc146832a3735","87.07308512","No"
"0xabc99d84e5bca559f0923d518c09af2efb75e6a1","85.71428571","No"
"0x3a28db9041fd5c508da127d7171f53787476e5c8","85.70273285","No"
"0xb17be52ba5b1da1272f9e067e5060e2be2a20c78","84.8644672","No"
"0x6c29d6218c44675ef378833dd05473392364e9e0","80.28278685","No"
"0x169d63d5603b5728fb01b97b1d04398d9dada520","77.93742058","No"
"0x69d98bcfd65fa69f19b14c32fbdabbaafbd57f96","77.33901772","No"
"0x09cd2552f0f0d5eb4c3a821313927fced1814aed","77.30236567","No"
"0xce4837d473590aabf2778d456c05a4e7f767f56a","77.04160246","No"
"0x85f6ea2037b883426f314b1a0b381801efeacb60","74.66683778","No"
"0x41631d3773754e4986feadeaa9be07b3fd91ed7d","73.35329017","No"
"0xfc2b1fcddb51507233580f1a5438268639dbd918","72.19777878","No"
"0x6d18eedc83be6624fc46718195dce1b26839f4cf","72.13328369","No"
"0xb620ba145abd9be1734d538e77672d28d5b8ac12","71.18783726","No"
"0xf37704c7a790c26b0b63de1638b23299f8dd4e5c","70.92198581","No"
"0x9dc8614f2a7c5c2f27248ec6370fbd3b0ab2196b","70.88233637","No"
"0xd80740e4de7fc53795344f41eec0b4b3d3d828ab","70.84252261","No"
"0x372f19a800d06e155f39358e0051e3504e13994a","70.80369843","No"
"0x488802f4ec0ea83966279634c4a3fdfcf6802814","70.39200167","No"
"0x882fbb4878dad74ab3b3ad21623e9dd9c544dd8f","69.81562971","No"
"0x377ff5abf35931e8f77151970b88184f9813a5ba","69.73124743","No"
"0x483b05b4b224427edcd1f21732d595752584ca71","69.4293227","No"
"0xf6b33cd3fc3b7a4c3498a657728d6686bdc7230d","69.41009198","No"
"0x3bfbc163db210b4f9e76c8905a3078f5dafcf943","67.82786353","No"
"0x9d03b551a29e75d80f16ecbdcc93dff2600dba75","67.28020788","No"
"0x1a6788d1d0a032432d4c901d1c47b1ee018c1943","65.43563058","No"
"0xb1ddcdd6da4855fdc861c31626120a95837401d1","65.36799104","No"
"0x3ce895949019d66f0569556c60f2dfeda46e7e31","65.34537289","No"
"0xd1cac91c1a4235451e99aba95ffbc3e497d33560","63.43784409","No"
"0x9e3c78aaaff50dd300c653b00e00acdab12fe992","62.65433529","No"
"0xcd71f71adfab2f441c88a7f2ae6266288f914427","61.96554715","No"
"0xef8595dbbe138e5590baa37a38c0b764865889b6","61.05456322","No"
"0x8af6efcd97826e859c511eea0cdb285a72672de8","60.9498","No"
"0x6ad18b3cee256641a453ce3816078cc636507f16","60","No"
"0x8235a8a216ff4a1f252ac732d71f8d2980e20df5","59.57889975","No"
"0x015a9e18dd42158bf36c9f4c74572bb2287f8dbe","59.54571592","No"
"0x83f67bc86fc48abcd38baf61f305e6e199078352","58.62610806","No"
"0x840caca55c838b92063cccbd41daf56af3eb801f","58.15362248","No"
"0x080f8d1aebbaeaa1a82359253e1a66666be07c36","57.8283676","No"
"0x3906dcacd4ddb2aed4753e08d676d7aa63b606ca","57.03527573","No"
"0xd620ff1c757dfdcec77657e2134f7ecb9214f5dc","57.00393133","No"
"0x576da0260daec56d8ced30536fe9fc84e7d15542","56.61558917","No"
"0x116d132238864d48489e884c255c47db34092b74","55.55555555","No"
"0xe920d28483dae2d7d66d74ea18c47472f7a72f9a","55.49389567","No"
"0x301cab93ac29673eb899dd7d01774b010fab255b","55.06464938","No"
"0x6252ab3791ab45adac5ba8999fd5dedf630d407c","54.54842947","No"
"0x09fbef77ff6e5c4ee70e61a877404c2d0b7d698f","53.84449709","No"
"0xd605b7b74ab013ad18b6998816d06ff555e72d60","53.77150446","No"
"0x6ea0bfc9cf91340b88cd6a7dcdf505c52b4a438d","53.50803864","No"
"0x64c9b212a6e5705d0956571812f97e35fa9280bd","52.86620121","No"
"0xed268cf1b986f4991ecd24b91fbaa16e938a43a1","52.83898364","No"
"0x7da8d6121c4abff6a8fdc62530aefeca23f62414","52.65374894","No"
"0x12916247bafb7ab286ec0b4ce0f4fdb8052b4710","52.47588104","No"
"0xd91c566589852cb941fd3c54b0b080b4fe52d988","52.47140308","No"
"0xeda403617273eee8299a8a57b74020852a6fac44","52.1437848","No"
"0xf4894165ae47d65c70d9ce84988095860ac3f912","51.9574","No"
"0x58f38ea9451f4d33f1a7032fe9d76bcd7ecd0f12","51.68225748","No"
"0x3e4023c9a9c63a8ed0183f71fd211593bc19413d","51.43040822","No"
"0xe56ce9b2d118f9af3784f5f95dd2a83700e2ebf0","50.80614543","No"
"0x062c95b0d69c8bd913d5e1fe0e9ea00bd0f34b7c","50.62213964","No"
"0x7052cd2c58e40aef2b4c787929e271207e64bab5","50","No"
"0xc9637ac7abf4c00fc94f02f8be5838f51332b114","50","No"
"0x502b400a869d10932d791a7d5cc02c3417cda13d","50","No"
"0x949f0d44044a1419cae88ad97f684222332fde77","49.85696039","No"
"0xb6f8df3cf0f9b5fa278bdbb4768af6c9888e275b","49.69892026","No"
"0xc23ca051fc6ad307bb07c1b27e22391bc8f22a44","49.43561496","No"
"0x1e00b1213abf8b541d10bec925d15a753123e60e","48.97159647","No"
"0xe05df26e73d2adbcc05fdd6034754092b4735d91","48.80541714","No"
